dcm,-0.288969,-0.288959,-0.14463499,-0.13875,-0.138749,-0.370662,-0.370661,-0.08890599,-0.08890499,-0.08086699,-0.3298155,-0.32981,-0.113827996,-0.113827,-0.11275099,0.26,0.11,0.09,9.1,18.5,3,7,46.5,0.1,0.1,0.43,0.42,8.93,0.55,1.1,0.1,7.6,0.1,0.1,1.6,-97,39.6,0.43,6,22.9,1.42,8.93,0.43,3.1,11.32,0.2,1,1.33,29.8,84.93,1.33,27.2,0.31,-0.47,0.1,0.01,0.6,447,-24,0,1.45,83.881,-13.3905,-0.5727,0.244,0.6054,-0.2653,0.1783,0.2739,-0.2715,0.0154,0.2395,-0.2345,0.2274,-0.2286,0.0078,0.1385,0.0134,0.678,0.2153,-0.1333,-0.0595,0.3021,0.1571,-0.4004,0.1898,-0.1197,-0.0219,0.1387,0.0398,0.0378,0.1073,-0.1713,-0.0165,-0.0516,0.0558,0.2513,-0.0177,-0.2568,-0.2187,0.138,-0.2718,-0.113,-0.0832,-0.1436,-0.056,0.1593,-0.2418,-0.1258,-0.1665,-0.1096,0.2441,-0.1078,0.1848,0.0881,-0.0212
chloroform,-0.27218997,-0.271976,-0.271819,-0.099958,-0.08405,-0.312534,-0.310512,-0.310417,-0.037590005,-0.028945997,-0.29217649,-0.291351,-0.2911965,-0.064452,-0.060820002,0.18,0.15,0.09,9.1,17.5,3.1,8.8,47.5,0.2,0.1,0.44,0.15,4.81,0.58,0.98,0.2,8.5,0,0.1,1.04,-63.5,61.2,0.56,6.5,23.8,1.45,4.81,0.29,4.1,11.37,0,1,0.96,29.2,119.38,1.49,27.1,0.26,-0.53,0.16,0.01,0.6,197,-23,0,1.5,117.896,-18.8224,-0.5823,-0.0911,0.9178,-0.1964,0.5801,-0.1015,0.1566,-0.2014,0.3894,-0.4164,0.4164,-0.1657,-0.393,0.0898,0.0283,0.3547,0.1279,-0.1111,-0.0191,0.3421,-0.0451,-0.1723,-0.1817,0.0199,0.0405,-0.0976,-0.0829,0.0275,0.0125,-0.0077,0.017,-0.0163,0.0079,0.0868,0.0744,-0.0038,-0.1012,0.0163,0.0397,-0.005,-0.2269,-0.1005,-0.0689,0.0474,-0.2411,-0.1151,-0.3722,-0.1665,-0.0804,0.1267,0.0225,0.1738,0.0278
dichloroethylene,-0.211507,-0.211507,-0.189699,-0.18969801,-0.098793,-0.257673,-0.257672,-0.17702,-0.17702,-0.06531,-0.2236855,-0.2236855,-0.19426349,-0.19426349,-0.0820515,0.15,0.05,0.15,10.7,17,1.5,5.5,46,0.1,0.2,0.5,0.24,9.08,0.55,1.1,0.1,8.8,0,0.1,1.4,-50,48.5,0.94,6.3,25.6,1.45,7.5,0.27,3.3,10.35,0,1,1.2,27,96.94,1.26,23.7,0.23,-0.51,0.1,0.01,0.5,225,-17,0,2.01,95.7437,-15.3037,-0.402,-0.097,0.707,-0.0192,0.4559,0.0292,-0.2829,-0.2402,0.0592,-0.5219,0.1546,-0.2268,0.0054,-0.0302,-0.0197,0.3852,-0.0466,-0.0399,-0.3196,0.6022,0.1527,-0.3641,-0.3488,0.2416,-0.1661,0.0414,-0.1894,0.0842,0.0425,-0.2115,-0.1824,-0.0714,0.0839,-0.0206,0.1514,-0.287,-0.1723,-0.0585,0.1032,-0.0544,-0.1657,-0.2432,0.028,0.272,-0.0436,0.1231,-0.3109,0.044,0.179,0.1178,0.1954,0.2717,0.3099
orthodichlorobenzene,-0.149429,-0.149429,-0.091965,-0.091964,-0.081089996,-0.165625,-0.165622,-0.117447,-0.117445,-0.09361,-0.1233575,-0.123356,-0.104706004,-0.1047045,-0.0981725,0.15,0.1,0.14,18.8,18,2.3,5.5,45,0,0.11,0.31,0.12,9.93,0.5,1,0.1,9.3,0,0.14,2.38,-17,180.5,0.91,6.2,24.6,1.53,9.93,0.22,3.7,9.07,0,1,1.34,36.5,147,1.31,34.6,0.2,-0.5,0.11,0.01,0.7,1.7,90,0,2.77,145.1967,-23.2551,1.395,-0.1135,0.1979,-0.2201,0.1421,-0.0321,-0.2107,0.285,0.1784,-0.3953,0.1863,-0.1962,-0.2083,-0.1293,0.1561,0.7077,0.1184,0.0187,-0.2616,0.4456,0.1523,0.0008,-0.2599,-0.2838,-0.234,-0.3668,-0.1924,0.1309,-0.0003,0.2589,-0.1187,-0.3385,0.4343,0.1647,0.1537,-0.1447,-0.006,0.5776,0.0695,0.0018,-0.0282,-0.1286,-0.1058,0.0999,-0.0407,-0.0675,-0.4036,0.137,0.0993,0.1201,0.058,-0.3155,-0.3815
anisole,-0.138914,-0.138383,-0.123586,-0.109574996,-0.068793,-0.142219,-0.12356301,-0.095712,-0.094918996,-0.081859,-0.116651,-0.106781006,-0.104876004,-0.095717,-0.0916215,0.05,0,0.16,18.6,18,1,6.5,44.5,0,0.27,0.55,0.18,4.33,0.5,1,0,9.3,0,0.44,1.23,-37,154.2,0.98,5.9,24.6,1.52,4.33,0.1,3.9,8.5,0,1,1.6,40.2,108.14,1,32.8,0.22,-0.5,0.08,0.01,0.7,1.9,61,12.9,2.32,108.2794,-7.9416,1.5964,0.1553,-1.3184,-0.6583,-0.2609,-0.4483,0.224,-0.087,-0.5936,0.4585,-0.3159,0.5976,-0.5138,-0.1705,-0.181,0.1928,0.0003,0.3208,0.2328,0.2514,0.1376,-0.1412,-0.2022,0.1913,0.1317,-0.3778,-0.0679,0.3186,0.491,-0.2566,0.1688,-0.5088,-0.0594,0.1086,-0.2359,-0.4274,-0.1107,-0.4825,-0.0759,-0.0482,0.0277,0.2924,0.0682,0.0343,-0.0716,-0.5671,0.0702,0.0017,-0.0533,-0.253,-0.3427,0.3762,0.1615
hexane,-0.08338,-0.08338,-0.083343,-0.083337,-0.061628,-0.081872,-0.081871,-0.081867,-0.081867,-0.061481997,-0.0826235,-0.0826235,-0.082607,-0.0826045,-0.0615545,0,0,0.13,14.9,17.5,0,0.5,42,0,0,0,-0.34,1.89,0.3,0.45,0,12.8,0,0,0.08,-95.3,69,0.36,4.4,14.5,1.38,1.89,-0.37,0.1,11.5,0,1,2.26,28.9,86.18,0.66,18.4,0,-0.54,-0.39,0.01,0.7,150,-7,0,4.09,85.1314,-13.6325,-0.7837,1.3218,-0.2223,1.1035,-0.5135,0.9805,-0.6758,-0.2866,0.2378,-0.319,-0.1859,0.2002,-0.4887,-0.0926,-0.4526,-0.2125,-0.0219,0.238,0.1892,0.1157,-0.1859,0.0064,-0.2089,-0.1355,0.1715,0.0004,0.014,-0.0244,-0.0547,-0.1459,0.0358,0.0041,-0.0782,0.0323,0.0084,-0.0119,-0.1323,0.1538,-0.0993,-0.0399,0.0255,-0.0026,-0.014,0.0044,0.0652,-0.0221,0.0972,0.0345,0.0723,-0.0501,0.0042,-0.0686,-0.0412
chlorobenzene,-0.13286999,-0.13286999,-0.124671,-0.124671,-0.08028299,-0.219015,-0.152766,-0.11169901,-0.077916995,-0.077916995,-0.149649,-0.1096665,-0.103992,-0.103992,-0.101293996,0,0,0.16,18.7,18.7,1.5,4.9,45,0,0.1,0.31,0.02,5.62,0.4,1,0.1,10.5,0.1,0.2,1.7,-45.3,131.7,0.94,5.3,21.9,1.53,5.62,0,3.7,9.07,0,1,1.54,33,112.56,1.11,33,0.18,-0.49,-0.03,0.01,0.8,13.3,29,0,2.43,111.1804,-17.8208,1.8379,-0.0307,-0.0548,-0.2612,0.0273,-0.067,-0.296,0.2975,0.1909,-0.0913,0.1767,0.0967,-0.3112,0.1334,0.152,0.6501,0.0956,-0.1148,-0.3703,0.431,0.1154,0.0212,-0.2008,-0.2188,0.2771,-0.0225,-0.0174,0.2255,0.0547,0.1776,-0.1951,-0.3055,0.4706,0.2033,0.0926,-0.2368,-0.0005,0.3137,0.0264,-0.0758,0.0264,-0.3965,0.0906,0.0633,-0.1739,-0.0965,-0.4065,-0.0283,0.0821,-0.1257,0.4241,-0.0472,-0.2358
cyclohexane,-0.086409,-0.086259,-0.085885,-0.085809,-0.085597,-0.080009,-0.080008,-0.079917,-0.079917,-0.079906,-0.0639235,-0.0638485,-0.063634,-0.0635965,-0.063566,0,0,0.17,14.9,17,0,4.1,44.5,0,0,0,-0.28,2.02,0.3,0.5,0,12.3,0,0,0,6.5,80.7,0.32,4.7,14.9,1.43,2.02,-0.3,0.2,9.88,0,1,1.85,33.1,84.16,0.78,25.5,0.01,-0.54,-0.39,0.01,0.9,95.1,-20,0,3.45,83.1295,-13.3148,-0.4166,-0.4651,0.4991,0.7545,-0.3474,-0.2672,-0.4069,-0.1984,-0.1294,0.0366,0.6992,0.1028,-0.0197,-0.2922,0.0473,0.1745,-0.2625,0.145,0.0447,-0.2524,-0.0214,-0.0782,-0.0267,0.2229,-0.0054,0.0475,0.3883,-0.3081,-0.0001,0.0095,-0.0203,-0.1036,-0.0304,0.0414,0.0702,-0.1995,-0.1165,0.0252,0.2278,0.1359,-0.1404,0.1363,0.126,0.0244,-0.0784,0.255,-0.0468,-0.0497,-0.0944,-0.0548,0.0329,-0.0555,0.0332
ethylbenzene,-0.12636301,-0.126102,-0.118252,-0.117966995,-0.065909,-0.156821,-0.12803301,-0.081309,-0.081291,-0.075649,-0.109622,-0.101006,-0.100862496,-0.0997805,-0.099629,0.09,0,0.18,18.4,18.8,0.6,6,45.5,0,0.11,0.31,-0.03,2.56,0.3,0.62,0,12.4,0,0.14,0.6,-95,136.2,0.87,5.1,24.2,1.49,2.37,0,2.6,8.56,0,1,1.76,38.7,106.17,0.87,28,0.11,-0.51,-0.22,0.01,0.7,4.8,-30,0,3.19,104.8785,-16.7933,1.5235,0.9039,-0.8143,0.0344,-0.5766,0.6421,-0.145,0.407,0.0217,0.4743,0.0091,0.4891,0.2216,0.9605,-0.0663,0.4609,0.2676,0.155,-0.0493,-0.1038,-0.0826,-0.3307,0.1959,0.0276,-0.0386,0.3212,0.1409,-0.0839,-0.105,-0.5815,0.2502,-0.0716,-0.3248,-0.3051,-0.1552,0.1085,0.0723,-0.0714,0.0193,-0.075,-0.025,-0.1487,0.0775,-0.229,-0.1734,0.4111,-0.0063,-0.003,-0.2792,0.6241,0.1256,0.2099,-0.331
tButanol,-0.468594,-0.104271,-0.104145005,-0.09378001,-0.035257004,-0.375623,-0.10151498,-0.063226,-0.063199,-0.055811003,-0.2850545,-0.2347015,-0.068292,-0.068232,-0.049228,0.56,0.5,0.29,23.4,16.5,5,12.5,52,0.77,0.7,0.62,0.3,12.5,0.4,1,0.35,8.3,0.31,1.24,1.66,25.5,82.4,0.81,5.8,25.6,1.42,12.47,0.42,3.9,10.5,1,0.2,2.37,43.3,74.12,0.78,20.4,0.27,0.61,0.17,1,1,40,11,20.23,0.35,76.4005,8.3369,-0.0233,0.5468,0.6563,0.3449,0.0113,-0.1804,0.2752,-0.6427,-0.2285,0.6933,-0.6562,-0.0514,0.5331,-0.3071,0.1125,-0.0608,-0.0876,-0.0737,-0.4677,-0.2071,-0.1087,0.3147,-0.237,-0.27,0.0679,-0.2693,0.0323,-0.0137,-0.3214,0.1335,0.0755,-0.199,-0.1522,-0.247,-0.0394,-0.0991,0.0738,-0.0294,0.017,0.2625,-0.0944,-0.2283,0.0364,-0.0192,0.2629,-0.0392,-0.1311,-0.0186,0.0711,-0.2513,0.1516,-0.0622,-0.1158
tAmylalcohol,-0.46554,-0.101764,-0.094531,-0.09048399,-0.033747,-0.338933,-0.09361,-0.062535,-0.056838,-0.056669,-0.279575,-0.21470849,-0.0671095,-0.063404,-0.0472755,0.51,0.38,0.3,23,17.5,6,11,52,0.87,0.68,0.68,0.31,13,0.4,1,0.35,8.5,0.37,0.84,1.65,10.8,102,1,6,26.4,1.39,12.3,0.45,4,10,0.2,0.7,2.5,43.2,88.15,0.81,21.1,0.28,0.66,0.18,1,0.9,2.8,49,20.2,2.39,90.2597,6.1265,-0.3527,1.2495,0.5177,0.4477,-0.3159,0.2702,-0.0211,-0.6604,-0.0275,0.9501,-0.5223,-0.1853,0.8682,0.0318,-0.0856,0.1745,0.0445,0.1718,-0.5167,-0.2732,0.0748,0.115,-0.0746,-0.4625,-0.0761,-0.121,0.0152,-0.0094,-0.7118,-0.0477,0.0013,-0.3617,0.1377,-0.1169,-0.2176,-0.1838,0.3136,-0.2187,0.0192,0.0338,-0.3322,-0.1722,-0.1025,-0.3609,0.2266,0.106,-0.1283,0.0121,0.0708,-0.5632,0.1888,-0.1755,-0.1449
benzene,-0.148855,-0.148855,-0.087505,-0.087504,-0.08707599,-0.145844,-0.145843,-0.14367,-0.14367,-0.057368003,-0.14734949,-0.147349,-0.115373,-0.115372494,-0.0714685,0.09,0,0.18,18,18.5,0,3,44,0,0.14,0.17,-0.1,2.3,0.3,0.59,0,10.3,0,0.14,0,5.5,80.1,0.65,5.5,17.6,1.5,2.3,-0.05,2.7,9.24,0,1,1.74,30.8,78.11,0.88,28.9,0.11,-0.59,-0.3,0.01,0.9,95.1,-11,0,2.13,77.1549,-12.359,0.9867,0.0934,0.0372,-0.1081,0.0335,-0.1962,-0.2858,0.025,0.0108,-0.0853,0.0567,0.2269,-0.0468,0.1132,0.0255,-0.0261,0.0878,-0.055,-0.0938,0.0362,-0.2161,-0.1155,-0.0763,0.0415,0.3632,0.2761,0.0821,-0.0556,-0.0333,0.1471,0.1017,0.1705,-0.0735,0.2961,-0.26,-0.0336,0.0318,-0.3284,0.1321,0.1276,-0.1206,-0.0364,0.0925,0.0837,-0.0745,-0.064,-0.0267,-0.015,-0.0345,-0.0739,0.0327,0.0315,-0.0731
cyclopentylmethylether,-0.172957,-0.161471,-0.15482299,-0.130469,-0.050549,-0.292412,-0.080446,-0.078788,-0.074695,-0.072732,-0.151059,-0.102582,-0.096751,-0.0966025,-0.09597249,0.48,0.2,0.16,9.6,16.5,0.6,7.4,48.5,0,0.47,0.59,-0.37,4.8,0.45,0.7,0,11.7,0,0.1,1.03,-91.5,106,0.6,7.3,29.5,1.41,4.5,0.24,0.56,9.8,0,0.7,2.44,37.4,100.18,0.86,22,0.28,-0.23,-0.05,0.1,1,16.2,22,0,2.29,100.3906,-6.6404,-1.0485,-0.7008,-0.3527,0.4661,-0.9133,-1.0918,0.1913,-0.315,-1.3879,0.1528,0.1384,0.3291,-0.4099,0.107,-0.533,0.199,0.022,0.2359,0.2414,0.1568,0.1327,-0.1274,0.0907,0.2636,-0.1463,0.3444,0.1795,0.2175,0.3617,-0.0191,0.1148,0.2617,0.0656,0.2679,0.7798,0.0019,0.8445,-0.0529,-0.2856,-0.4135,0.0733,-0.1401,0.4962,0.5971,0.5126,-0.208,-0.0577,0.3009,-0.658,-0.197,0.2013,-0.1657,-0.1999
methyltetrahydrofuran,-0.246237,-0.228381,-0.124585,-0.06019,-0.059428003,-0.299335,-0.101026,-0.095006004,-0.082283,-0.070418,-0.17363149,-0.1676225,-0.1283665,-0.103434,-0.064186,0.32,0.12,0.22,19.2,17,6.1,10,51.5,0,0.5,0.54,0.33,7.58,0.48,0.98,0.08,8,0,0.55,1.41,-136,80.5,0.45,5.7,22.3,1.41,6.97,0.48,4.3,9.35,0.2,1,2.5,30,86.13,0.85,25,0.28,-0.49,0.25,0.1,0.6,190,-11,9.23,0.89,86.5348,-4.4206,-0.9471,-1.4108,-0.1815,0.8166,-1.3786,-0.4818,0.2286,-0.1403,0.1164,-0.0178,-0.5787,0.6699,0.2203,0.709,0.1521,-0.217,-0.0082,-0.7353,0.0256,0.621,0.2912,-0.0882,0.403,0.0871,-0.0564,0.0435,0.4802,0.9557,-0.3844,0.6201,0.4326,0.1859,-0.1145,-0.0929,0.2,-0.3166,-0.7588,0.3921,0.7642,-0.2139,-0.9004,0.6018,0.377,-0.4048,0.0019,-0.1314,0.3555,0.2987,0.2253,0.184,0.2608,-0.033,0.0366
pCymene,-0.124351,-0.119288,-0.11001401,-0.105220996,-0.065634,-0.122393,-0.117832996,-0.077665,-0.071906,-0.071252,-0.101008,-0.095597,-0.0895245,-0.088236496,-0.085337,0.09,0,0.19,18.5,18.5,1.5,6.2,45.5,0,0.14,0.17,-0.06,2.29,0.3,0.6,0,13.3,0,0.14,0.08,-68.2,177,0.85,5.1,22.5,1.49,2.36,-0.1,2.6,8.5,0,1,1.8,44.5,134.22,0.86,28.8,0.1,-0.53,-0.27,0.01,0.8,2.04,47,0,4.1,132.5827,-21.236,1.0017,0.4028,-0.2622,0.8526,0.1209,-0.1039,1.8261,-0.1398,0.522,-1.0201,0.5474,-0.4489,-0.2171,-0.4042,0.1623,-0.2423,-0.3184,0.2139,-0.3505,-0.1668,0.7671,1.1597,0.4305,-0.265,0.0634,0.627,0.3027,0.4031,-0.1508,-0.4287,-0.1913,-0.2529,0.3552,0.0611,-0.0133,0.5332,0.1362,0.1646,0.0888,0.0638,0.1543,0.1565,0.0873,0.0451,-0.2568,-0.0471,0.227,0.1862,0.0645,-0.0618,-0.139,0.0475,0.0369
mesitylene,-0.12769,-0.107085,-0.071342,-0.070387006,-0.063388005,-0.160495,-0.119077995,-0.076584004,-0.063448,-0.060127,-0.111819506,-0.102137,-0.091233,-0.083606,-0.0669175,0.09,0,0.15,18.2,18.5,0,5,45.5,0,0.15,0.17,-0.05,2.35,0.3,0.6,0,12.8,0,0.14,0,-45,165.4,1,5.9,25.3,1.51,2.27,-0.2,2.3,8.4,0,1,1.51,41,120.19,0.86,27,0.09,-0.56,-0.28,0.01,0.7,3.7,17,0,3.4,118.7219,-19.0005,0.5313,0.1089,-0.2345,0.5033,0.1081,0.2177,0.7034,0.0204,-0.1288,-0.67,-0.069,-0.3685,0.5389,-0.4296,-0.1703,-0.2402,-0.1565,-0.1107,0.0525,-0.0685,0.3824,0.4515,0.144,-0.0006,0.0266,-0.0689,0.2975,-0.2276,0.1085,-0.3363,0.1744,0.5173,-0.4868,0.2724,-0.1164,-0.2845,-0.2887,-0.6158,-0.1888,0.1972,-0.3759,0.0097,-0.1367,0.2172,0.3862,-0.0979,-0.3625,-0.2883,-0.0508,0.363,0.1898,-0.3158,0.0391
tetrahydrofuran,-0.247614,-0.202396,-0.128923,-0.066818,-0.064411,-0.315315,-0.102882,-0.102243,-0.078384005,-0.076944,-0.17836699,-0.152639,-0.138167,-0.103653505,-0.068818,0.26,0.11,0.23,18,17.8,7.3,11,50,0,0.55,0.58,0.49,7.52,0.48,0.98,0.08,7.3,0,0.55,1.75,-108.5,66,0.36,5.5,21.8,1.41,7.58,0.55,4,9.57,1,1,2.11,26.5,72.11,0.89,26.4,0.26,-0.48,0.32,0.1,0.9,160,-14,20.2,0.45,72.6727,-2.2097,-0.631,-1.2437,0.1468,0.0229,-0.7851,-0.2565,-0.3342,-0.1378,0.8947,-0.087,0.5287,1.2259,0.6281,-0.5304,0.2533,-0.1377,0.1583,0.4299,-0.2974,-0.1015,0.1115,-0.0231,0.2108,0.2275,0.1228,-0.1652,0.1197,-0.1956,0.0416,-0.0548,-0.153,-0.0654,0.0652,-0.1659,-0.1034,-0.0216,-0.1398,0.1357,0.1886,-0.3954,-0.198,0.0132,0.0649,0.4198,0.0832,-0.0819,0.0215,-0.2688,-0.2368,-0.0999,-0.3625,-0.0915,0.0608
toluene,-0.127528,-0.123390004,-0.12298599,-0.118037,-0.066405,-0.158716,-0.13211799,-0.083787,-0.083149,-0.077031,-0.1106895,-0.1033865,-0.1022795,-0.100593,-0.0998065,0.1,0,0.19,18.2,18.3,1.3,6.2,43.5,0,0.11,0.31,-0.04,2.38,0.3,0.62,0,10.4,0,0.14,0.38,-95,110.6,0.59,5.2,18.7,1.5,2.38,-0.16,2.4,8.82,0,1,1.7,38.1,92.14,0.87,28.5,0.1,-0.53,-0.25,0.01,0.8,28.4,4,0,2.73,91.0217,-14.5911,1.8545,0.2595,-0.7701,0.2345,-0.1517,0.0771,0.5924,0.2924,-0.1409,-0.2176,-0.1193,0.1652,0.347,-0.0144,-0.1405,-0.0988,-0.1316,-0.0167,-0.1356,0.0263,0.316,0.5363,0.3073,-0.1306,0.2766,0.0773,0.275,-0.0093,0.1047,-0.0701,0.0161,0.1048,-0.4127,0.0028,0.0501,-0.1881,-0.1012,-0.4104,-0.1233,-0.2261,0.0142,-0.1408,0.0172,0.0966,-0.0782,-0.0704,-0.0986,0.0113,0.2998,-0.2631,0.1578,-0.083,-0.0538
ethylacetate,-0.263818,-0.15507498,-0.132368,-0.098050006,-0.054086998,-0.412305,-0.105260015,-0.103856996,-0.073961996,-0.056468002,-0.27233648,-0.15845549,-0.1301675,-0.086006,-0.078972,0.26,0.12,0.23,18,18,4,8.3,48,0,0.45,0.58,0.26,6.02,0.5,1,0.1,7.5,0.04,0.45,1.78,-83.6,77.1,0.89,5.9,23.7,1.37,6.02,0.55,4.3,10.02,0.2,1,2.27,31.9,88.11,0.9,24,0.23,-0.37,0.45,0.5,0.8,93.7,-4,37.7,0.74,91.1794,12.2093,-0.8938,1.0684,-1.4875,0.495,0.7959,-0.4282,-0.3083,1.043,0.3197,0.2685,0.342,-0.2519,0.6235,0.1167,-0.2323,-0.0995,0.1824,-0.143,-0.3019,-0.049,0.3266,0.0008,0.3718,-0.0461,-0.3957,0.1257,0.1279,-0.0395,0.4006,0.2454,0.0883,0.0715,0.0667,0.1253,0.0374,-0.1066,-0.1386,-0.0811,0.125,-0.088,0.1231,0.0048,-0.0928,-0.0834,0.0563,-0.1389,-0.2587,0.0036,-0.0716,-0.0976,-0.1243,0.0045,-0.1398
tetrahydropyran,-0.259673,-0.25952,-0.094697,-0.094629996,-0.057746008,-0.279367,-0.075937,-0.075931996,-0.061118,-0.061117,-0.16855651,-0.1678025,-0.1677285,-0.0779075,-0.0778735,0.25,0.11,0.19,18.2,18,6.5,10,51,0,0.47,0.49,0.35,7.2,0.5,1,0.08,7.7,0,0.54,1.43,-44.9,88.8,0.36,5.5,21.7,1.42,6.47,0.48,4.2,9.2,1,1,2.22,30.7,86.13,0.89,26.5,0.26,-0.49,0.31,0.1,0.7,25.8,-15,9.23,0.68,86.5274,-4.4298,-0.6888,-1.2741,0.2444,0.1542,-0.8264,-0.3306,-0.4314,-0.1933,0.8713,-0.1067,0.6819,1.2447,0.6295,-0.5872,0.2752,-0.0886,0.0433,0.4641,-0.2874,-0.1885,0.1274,-0.056,0.2268,0.3298,0.1353,-0.241,0.2387,-0.3848,0.0657,-0.1111,-0.234,-0.1206,0.0593,-0.1315,-0.1041,-0.1178,-0.1879,0.1419,0.3131,-0.2313,-0.1182,0.1495,0.0887,0.3797,-0.0706,0.1489,-0.0072,-0.391,-0.2876,-0.1575,-0.3215,-0.1863,0.0858
