dcm,-0.288969,-0.288959,-0.14463499,-0.13875,-0.138749,-0.370662,-0.370661,-0.08890599,-0.08890499,-0.08086699,-0.3298155,-0.32981,-0.113827996,-0.113827,-0.11275099,0.26,0.11,0.09,9.1,18.5,3,7,46.5,0.1,0.1,0.43,0.42,8.93,0.55,1.1,0.1,7.6,0.1,0.1,1.6,-97,39.6,0.43,6,22.9,1.42,8.93,0.43,3.1,11.32,0.2,1,1.33,29.8,84.93,1.33,27.2,0.31,-0.47,0.1,0.01,0.6,447,-24,0,1.45,83.881,-13.3905,-0.5727,0.244,0.6054,-0.2653,0.1783,0.2739,-0.2715,0.0154,0.2395,-0.2345,0.2274,-0.2286,0.0078,0.1385,0.0134,0.678,0.2153,-0.1333,-0.0595,0.3021,0.1571,-0.4004,0.1898,-0.1197,-0.0219,0.1387,0.0398,0.0378,0.1073,-0.1713,-0.0165,-0.0516,0.0558,0.2513,-0.0177,-0.2568,-0.2187,0.138,-0.2718,-0.113,-0.0832,-0.1436,-0.056,0.1593,-0.2418,-0.1258,-0.1665,-0.1096,0.2441,-0.1078,0.1848,0.0881,-0.0212
methyltetrahydropyran,-0.270301,-0.171068,-0.171033,-0.047604,-0.039362002,-0.279791,-0.076061,-0.076061,-0.060432,-0.060432,-0.147202,-0.1458075,-0.1235645,-0.123547,-0.049722,0.31,0.12,0.21,19.5,17.5,6,11,52,0,0.47,0.49,0.32,7.4,0.48,0.98,0.08,8.3,0,0.5,1.32,-126,106.2,0.82,6.1,27.4,1.42,6.5,0.46,4,9.3,0.2,1,2.2,33,100.16,0.87,24.7,0.26,-0.49,0.28,0.1,0.6,16.8,14,9.23,1.42,100.3866,-6.6363,-0.9773,-1.2135,-0.0828,0.6446,-1.1908,-0.4901,0.1306,-0.2877,0.4633,-0.3282,-0.489,1.1486,0.5639,0.3664,0.4172,-0.4446,0.3572,-0.3231,-0.1899,0.6774,0.1632,-0.0394,0.6585,0.325,0.1688,-0.482,-0.3426,-0.327,0.2818,-0.0618,-0.0023,-0.1227,0.2091,0.0434,0.0224,0.1974,0.5791,-0.1018,-0.3716,0.5967,0.3378,-0.3008,-0.4464,-0.4114,-0.1728,-0.1912,-0.0603,-0.0417,0.594,0.1448,-0.2001,0.0268,0.0633
nitrobenzene,-0.18406199,-0.184061,-0.131871,-0.083604,-0.065613,-0.180354,-0.139166,-0.097609,-0.097598,-0.068259,-0.131979,-0.120032996,-0.120026,-0.0907795,-0.077663496,0.18,0,0.15,20,18.3,2.1,6.3,45,0.23,0.23,0.74,0.92,34.8,0.65,1.3,0.26,9.3,0.11,0.9,4.22,5.7,210.9,1.2,6.5,24.5,1.57,35.7,0.67,4.2,10.6,0.2,1,1.41,52.3,123.11,1.2,43,0.37,-0.33,0.65,0.01,0.5,1.2,89,3.1,2.21,128.3963,23.1515,2.9238,-0.5129,-0.7121,0.3971,0.1847,-0.0322,-1.3425,-0.9159,0.0096,-0.4821,0.3804,-0.3418,-0.3504,-0.1494,0.3398,0.3994,-0.1099,0.1972,0.1611,0.3172,-1.3963,0.239,1.3349,-0.5167,-0.3883,-0.2378,-0.1132,0.3273,-0.0088,0.01,-0.3814,0.2293,-0.0273,-0.1385,0.1224,0.0468,0.1002,-0.3632,0.177,-0.0312,-0.2287,-0.0677,0.0979,0.0439,-0.1045,0.2271,-0.0274,0.0545,0.0527,-0.1331,-0.1595,0.0295,0.0375
phenol,-0.13525301,-0.13383399,-0.13148999,-0.12917799,-0.067946,-0.156772,-0.128117,-0.113873005,-0.096112,-0.092292,-0.113800995,-0.112359,-0.110735,-0.10559,-0.102649994,0.59,0.26,0.31,9.2,18.8,2.6,10.1,49,0.42,0.65,0.12,0.45,9.6,0.5,0.3,0.3,22,0.4,0.3,1.7,40.7,182,1.45,5.3,28.84,1.546,9.2,0.35,0.8,8.9,0.7,0,1.76,76.3,94.11,1.07,37,0.9,1.1,0.7,10,0.5,0.35,79,40.46,1.48,96.1519,5.1261,2.388,0.3147,0.1386,-0.0807,-0.4576,-0.3695,-0.2704,0.5211,0.0361,0.2955,-0.0587,0.2086,-0.0116,-0.0176,0.0691,0.2068,-0.0141,-0.0126,-0.2114,0.0526,-0.1348,0.1453,-0.4373,-0.1635,0.2393,-0.2358,-0.0904,-0.084,-0.1293,-0.034,0.019,0.2161,-0.1018,-0.2254,-0.0434,-0.101,0.0824,-0.0448,0.1757,0.3491,-0.2859,-0.0871,-0.0389,0.102,0.3897,0.0104,-0.3142,0.2373,0.231,-0.7686,-0.0028,-0.0341,0.3981
propyleneglycol,-0.533655,-0.11545399,-0.080318004,-0.067388,-0.050256,-0.28222498,-0.142091,-0.09122,-0.090246,-0.080221,-0.290009,-0.148692,-0.1287725,-0.079303995,-0.0652385,0.59,0.43,0.31,24.8,17.2,6,13,51,0.84,0.79,0.67,0.79,32,0.3,1.2,0.32,7.5,0.52,1.3,2.3,-59,188.2,1,6,28.3,1.43,32,0.56,4.3,10.2,1,0,2.43,50.2,76.09,1.04,36.5,0.3,0.81,0.18,10,0.5,0.2,104,40.4,-0.59,81.5292,28.1118,0.27,1.0878,1.2413,-0.1172,-0.6749,0.0392,1.4207,-0.0533,0.4953,0.0201,0.0921,0.169,-0.3492,0.2248,-0.1149,0.0765,0.2157,0.0525,-0.0152,-0.1261,-0.0487,-0.4779,0.0787,-0.2444,-0.2693,-0.2988,0.1546,-0.0624,0.1488,-0.0443,-0.0123,-0.0974,-0.165,0.1926,0.2445,0.1285,-0.0624,-0.0641,-0.0974,0.1067,-0.1054,-0.0561,0.1849,0.1303,-0.2027,-0.0971,0.2445,-0.0041,-0.1072,-0.036,-0.0957,-0.4497,0.1093
pyridine,-0.166219,-0.154403,-0.10785499,-0.107848,-0.09274,-0.15376,-0.153757,-0.151604,-0.151601,-0.06671201,-0.13080749,-0.1308025,-0.122172,-0.1221705,-0.1128415,0.23,0,0.23,18.6,17.1,9.1,10.4,51,0,0.64,0.67,0.57,12.4,0.65,1.2,0.16,8.2,0,0.62,2.19,-41.6,115.2,0.92,6.4,30.3,1.49,12.4,0.64,5.3,9.26,1,1,1.7,35,79.1,0.98,36.2,0.3,-0.29,0.7,2,0.9,16.4,-23,25.8,0.74,80.1613,0.2518,1.2621,-0.0998,-0.2271,-0.3394,-0.0567,-0.2941,-0.3704,-0.1754,0.0359,-0.3973,0.0018,0.1271,0.283,-0.1613,-0.3607,-0.3445,0.0092,-0.4258,-0.316,-0.1118,-0.7567,-0.9668,-0.3564,0.2473,0.7536,0.9064,0.0522,0.0717,-0.1903,0.3106,-0.0336,0.139,0.1952,0.9143,-0.6332,0.394,0.1054,-0.674,0.4843,0.4138,-0.0091,0.2122,0.1666,0.3459,-0.2076,-0.3148,0.0603,-0.0275,0.2564,-0.033,-0.0488,-0.3687,-0.4665
sulfolane,-0.265111,-0.190725,-0.18032101,-0.072429,-0.064412,-0.17318201,-0.173173,-0.10621101,-0.077693,-0.077690005,-0.155682,-0.113839,-0.1078375,-0.097306006,-0.09357551,0.45,0.36,0.77,26.3,17.4,4.9,9.4,50.3,0.33,0.31,0.24,0.53,47.6,0.34,3.5,0.45,11,0.16,0.66,3.88,27.5,285,0.9,0.7,33.5,1.45,47.6,0.56,6.7,9,1,0,2.4,62.5,130.21,1.12,41,0.25,0.38,0.22,30,0.3,0,165,65.5,-1.49,124.0533,14.8637,-0.2651,-1.3945,0.3732,-0.1091,0.3247,0.0557,-0.5905,-0.3572,-0.2148,-0.19,0.6948,0.0665,0.1567,-0.2282,-0.2374,0.1471,-0.1101,0.3648,-0.1089,-0.4061,-0.2524,0.0775,-0.0481,-0.3295,-0.2784,0.4417,0.8319,-0.0102,-0.7719,0.6826,1.6069,-1.1795,-0.0246,-0.2374,0.1134,0.1925,-0.0044,-0.1572,-0.4065,0.0766,0.1435,-0.3047,-0.0544,0.2706,0.0969,-0.2018,-0.1421,-0.0841,0.2781,0.177,-0.1076,0.0856,0.2819
trichloroethanol,-0.281914,-0.268201,-0.259535,-0.08432801,-0.025247999,-0.267671,-0.166045,-0.15674701,-0.100025,-0.080055,-0.217123,-0.208141,-0.19096951,-0.1443755,-0.0575315,0.2,0.15,0.09,9.1,17.8,3,8.5,48,0.86,0.74,0.7,0.61,16,0.4,1.2,0.47,6,0.45,0.85,2.22,-2,144.6,0.92,7.2,30.7,1.46,21.3,0.52,6.1,11.8,1,0,1.2,41.3,147.4,1.44,25.6,0.28,0.91,0.23,0.01,0.5,0.7,76,20.2,0.78,150.7371,-3.4975,-0.5558,0.5582,1.864,-0.7202,0.1953,0.0978,-0.3119,0.2292,0.3387,0.2104,-0.2889,-0.4103,0.3395,-0.3282,0.0508,0.8464,0.1676,-0.4141,-0.2067,0.361,0.1778,-0.0955,0.2522,-0.0144,-0.1215,0.0756,0.1742,0.2859,0.3354,-0.114,-0.1925,-0.2017,-0.2817,0.0523,0.0832,0.2026,0.1383,0.0319,0.0952,0.1503,0.1912,0.0969,0.0614,0.0792,0.4733,-0.3185,0.5725,-0.4833,-0.0657,-0.228,0.1223,-0.2978,-0.0023
trifluoroaceticacid,-0.266053,-0.25482497,-0.13832399,-0.085355,-0.072703,-0.42808503,-0.13449901,-0.12952399,-0.071089,-0.062511,-0.34145498,-0.200276,-0.13392399,-0.073933,-0.0663945,1.6,0.34,0.98,16.4,15.6,8.4,11,50.7,0.125,0.45,1.15,0.99,8.3,0.836,1.77,1.68,9.32,0,1,1.65,-15,72,0.689,6.01,8.82,1.296,8.4,-0.3,4.2,8.2,1,0.2,1.52,49.1,114.02,1.56,42.4,1,1.1,0.9,0.75,1.35,30,15,61.5,0.51,118.479,18.9018,0.7365,0.0774,1.3769,0.2915,1.1594,-0.3872,-0.8269,-0.1325,0.1016,0.7431,-0.2563,-0.0421,0.1512,0.0584,0.0938,-0.8991,-0.1272,-0.0878,0.4631,0.1509,0.0952,0.1759,0.2609,0.2302,0.6102,0.4101,0.3009,0.0116,-0.108,-0.4575,0.0103,0.1305,0.1616,-0.0236,0.0821,-0.1796,0.1377,0.4253,-0.126,-0.0549,0.1468,0.0785,0.0131,-0.0516,0.0262,-0.1699,0.012,0.0303,-0.0202,-0.2707,0.3448,0.6247,0.245
trifluoroethanol,-0.641659,-0.13363601,-0.063002005,-0.051499,-0.047431,-0.391888,-0.110718995,-0.102791995,-0.096078,-0.06658,-0.376189,-0.262762,-0.082897,-0.0737885,-0.048899,0.62,0.32,0.3,25.5,18,7,12,49.5,0.86,0.74,0.7,0.89,26.7,0.4,1.2,0.47,5.5,0.54,0.91,1.56,-44.5,74.1,0.95,8,35.5,1.35,26.7,0.48,6.6,12.6,1,0,2.2,35.4,100.04,1.38,24.1,0.35,1.02,0.41,0.1,0.6,0.4,26,23.5,-0.49,101.9858,4.2877,-0.1886,0.6356,1.5471,-0.6826,-0.0427,0.0088,-0.2312,0.2603,0.3104,0.7611,-0.5041,-0.2633,0.3528,-0.2883,-0.0845,-0.2958,-0.0973,-0.1005,0.5735,-0.0869,0.2068,-0.0203,0.6545,0.2856,-0.3848,0.4052,0.0288,0.1285,-0.0526,-0.2313,-0.2059,-0.2023,-0.0843,0.0622,0.1092,0.314,0.0718,0.4198,0.0797,0.1661,0.2116,0.0539,0.0576,0.1282,0.4211,-0.1888,0.3718,-0.2544,0.2385,-0.3263,0.2771,-0.2055,-0.1285
trifluoromethoxybenzene,-0.136651,-0.134292,-0.13288599,-0.119321,-0.068604,-0.163864,-0.122862995,-0.095896006,-0.092162,-0.07549,-0.116234004,-0.1144065,-0.114391,-0.102915004,-0.096613005,0.22,0.34,0.41,9.3,18,0,4,48,0.5,0.8,0.1,0.6,10,0.6,0.4,0.2,30,0.3,0.1,2.1,-25,153,1.02,5.7,36.34,1.446,5,0.2,0.5,9,0,1,1.39,25.9,168.06,1.315,30,1,1.2,0.8,0.5,1.2,2.78,46,9.23,2.79,161.5751,-16.4682,1.6071,-0.0805,-0.2053,-1.098,0.2559,-0.6117,-0.6348,-0.0927,0.0811,1.0943,-0.2481,0.1016,-0.3325,-0.0792,-0.0654,-0.9854,-0.2276,0.2292,0.7189,-0.0448,0.1367,-0.0538,0.1319,0.4479,-0.3428,0.2251,-0.1897,0.7445,0.7987,-0.4988,0.0304,-1.1436,-0.2239,-0.0681,-0.5846,-0.3971,-0.207,-0.16,-0.2759,0.0008,-0.3806,-0.2397,-0.0464,-0.1601,-0.2953,0.2171,0.018,0.0677,-0.2409,0.0574,-0.0815,-0.3774,-0.0123
water,-0.37804198,-0.37804198,-0.24413502,-0.37804198,-0.37804198,-0.675286,-0.16235101,-0.16235101,-0.675286,-0.16235101,-0.4597105,-0.2701965,-0.2701965,-0.4597105,-0.2701965,0.82,0.54,0.44,47.8,15.5,9.1,19.3,53,1,1,1,1,78.5,0.1,2,0.47,3.1,1.17,0.47,1.85,0,100,0.89,6.4,18.1,1.33,80.1,0.47,9,12.6,1,0,4.18,40.7,18.02,1,72.8,0.45,1.16,0.47,1000,2.3,23.8,100,0,-0.67,22.731,28.2167,0.9622,-0.2032,0.4731,0.4234,0.2659,0.3404,-0.5101,-0.7654,-0.4189,-0.4317,0.1799,-0.1707,0.1072,0.0164,0.1293,-0.1559,0.5415,-0.098,0.1963,-0.1184,0.3331,-0.009,0.0818,0.1251,-0.048,-0.0025,0.0954,0.0801,0.2192,-0.026,0.1881,0.0794,0.2073,-0.121,-0.0716,0.008,0.0581,0.3914,-0.024,-0.1852,0.0889,0.1793,-0.1789,0.0564,-0.0204,-0.1976,-0.1284,-0.1682,0.0741,0.0229,-0.0438,0.002,-0.038
dimethoxyethane,-0.193427,-0.169011,-0.133057,-0.13168299,-0.082581,-0.193378,-0.123794995,-0.078832,-0.062823996,-0.060613997,-0.116592996,-0.1159175,-0.1029175,-0.0860345,-0.0848915,0.26,0.54,0.45,19.5,15.5,5.8,9.2,37.1,0,0.38,0.55,0.68,7.2,0.53,0.32,0.16,10.8,0,0.8,1.78,-69.5,85.3,0.455,0.33,14.49,1.376,7.2,0.49,3.8,10.02,0.2,1,1.45,22.4,90.12,0.865,20.3,0.177,0.449,0.013,1,0.51,75,-15,0,0.26,91.9238,4.1444,-0.9909,0.308,-0.9167,-1.2433,-0.2511,-0.1009,0.2924,-0.3069,-0.6626,-0.2005,-0.1841,0.1544,-0.4069,-0.3443,0.1489,0.2772,-0.0048,0.1427,0.2466,-0.0992,0.4887,-0.6826,0.6256,-0.5044,0.521,0.1899,-0.0651,-0.2449,-0.1114,-0.2625,0.103,0.101,-0.0981,-0.0996,-0.1521,-0.0732,-0.2834,0.1576,0.1741,-0.0258,0.1896,-0.3043,0.0808,0.0187,0.254,0.181,0.0536,0.1208,0.2203,0.0316,-0.0625,-0.0808,0.1769
glycerol,-0.590791,-0.10572201,-0.061895,-0.056702003,-0.05055701,-0.15019,-0.13691601,-0.12221599,-0.074644,-0.063651,-0.3183375,-0.113969,-0.081621006,-0.072611496,-0.0591835,0.38,0.35,0.5,29,17.4,12.1,29.3,50.7,1.52,1.48,0.52,1.08,42.5,0.49,1.21,0.58,11.7,0.23,1.17,2.56,18,290,1.412,0.52,20.57,1.473,42.5,0.66,4.4,10.2,1,0,2.43,76,92.09,1.26,63.4,0.905,0.891,0.86,3,0.07,0.001,160,120.3,-1.76,100.5022,45.6271,0.7564,0.6792,2.0257,-0.9019,-0.8003,-0.0656,0.6563,0.082,0.4765,0.0099,0.0967,-0.1436,-0.0659,-0.0077,-0.4175,-0.1366,0.2405,0.2005,-0.0228,0.0908,0.1288,-0.4123,-0.0544,-0.5422,-0.1014,-0.2984,0.317,-0.2659,0.2839,0.0507,0.0173,0.1162,-0.1691,0.4822,0.7094,0.4691,-0.3647,0.1335,-0.4938,0.1378,-0.3693,0.1081,-0.1333,-0.1017,-0.6302,-0.1815,0.1646,0.209,-0.3137,-0.0752,-0.1294,0.0578,0.266
methyltertbutylether,-0.143589,-0.143525,-0.104154006,-0.057763003,-0.057748,-0.296642,-0.081935,-0.081848994,-0.07379001,-0.050180998,-0.15588251,-0.0936155,-0.0936085,-0.06689,-0.060330003,0.15,0.46,0.47,16.8,14.7,4,2,33.9,0,0.43,0.47,0.58,2.6,0.18,0.05,0,10.3,0.01,0.83,1.13,-109,55.2,0.352,0.24,9.89,1.369,2.6,0.4,3.3,9.8,0.2,1,1.51,32.4,88.15,0.735,19.5,0.245,0.585,0.122,1.5,0.58,45,-5,0,0.66,88.5264,-4.7548,-0.6858,0.2919,-0.4807,-0.2566,0.1786,-0.4571,0.2254,-1.2998,-0.5363,0.8596,-0.5195,-0.1087,0.1149,-0.5623,-0.0175,0.0957,-0.1018,0.262,-0.3132,-0.0402,0.0548,0.1292,-0.1637,-0.0814,0.0901,-0.2192,0.1135,0.1354,0.1441,0.0613,0.392,0.1878,0.1909,-0.0766,0.0184,0.2272,0.1089,0.0694,0.0741,0.0389,0.031,-0.0852,0.0365,0.2236,-0.2375,-0.108,0.0094,-0.0705,0.0489,0.3767,0.021,-0.0085,0.0818
triethylamine,-0.16682701,-0.128906,-0.086633004,-0.083774,-0.071648,-0.269889,-0.074595995,-0.071789004,-0.043406,-0.040142,-0.137643,-0.095458,-0.0806145,-0.073166505,-0.0616565,0.21,0.57,0.53,22,15.1,3.1,2,33.8,0,0.83,0.21,0.63,2.4,0.42,0.34,0.03,11.7,0,1.07,0.67,-114.7,89.3,0.306,0.27,17.96,1.403,2.4,0.85,3.4,7.88,1,1,1.61,56,101.19,0.727,19.3,0.167,0.547,0.028,2,0.75,25,-10,0,2.31,100.4616,-12.6836,-1.0984,0.5378,-0.2691,-0.2668,-0.0837,0.6096,0.1528,0.031,0.155,-0.17,-0.1472,0.2653,0.3865,0.6826,-0.25,0.3482,0.0407,0.2609,0.2789,-0.5579,-0.1406,-0.2068,0.0467,-0.2989,-0.1812,0.0806,-0.0696,0.1486,-0.1656,-0.0362,-0.3863,-0.1917,0.0842,0.6031,0.0009,0.046,-0.1375,-0.489,-0.0883,0.2809,-0.344,-0.1941,0.0861,-0.31,0.2535,0.1612,0.2473,0.0882,-0.1006,0.0998,-0.1216,0.7248,0.4563
pentane,-0.098774,-0.098696,-0.074452996,-0.0744,-0.074396,-0.100498,-0.100477,-0.080836,-0.080833,-0.080827005,-0.099636,-0.0995865,-0.07764,-0.0776165,-0.0776105,0,0,0,15.6,14.4,0,0,31,0,0,0,0.01,1.8,0,0,0,8.9,0,0,0,-129.8,36.1,0.224,0.35,13.71,1.358,1.84,0,0,10.36,0,1,2.15,26,72.15,0.626,15.8,0.099,0.114,0.089,1,0.6,520,-49,0,3.39,71.2772,-11.4129,-0.7564,1.2299,-0.2933,1.0099,-0.573,0.9145,-0.607,-0.248,0.3211,-0.2823,-0.1444,0.4209,-0.2929,-0.0831,-0.3486,-0.2683,0.0767,0.2739,0.0536,0.1186,-0.085,-0.0513,-0.0255,-0.0983,0.1782,-0.1029,-0.0133,-0.1213,-0.0089,-0.1584,-0.0784,-0.0794,-0.0143,-0.0397,-0.051,0.0315,-0.0254,0.1399,-0.1292,-0.0525,0.0596,-0.0151,-0.0424,0.1054,-0.0087,-0.0608,0.0873,-0.1639,0.048,-0.0731,-0.1232,-0.082,0.1017
heptane,-0.081428,-0.081407994,-0.072809,-0.072765,-0.072744995,-0.069425,-0.06942,-0.065812,-0.065809995,-0.065804,-0.075426504,-0.075414,-0.0693065,-0.0692875,-0.0692775,0,0,0,15.2,15.3,0,0,30.9,0,0,0,0,1.92,0,0,0,13.2,0,0,0,-90.6,98.4,0.294,0.31,20.66,1.387,1.92,0,0,10.18,0,1,2.1,31,100.21,0.684,15.6,0.119,0.149,0.09,1,0.52,38,-4,0,4.66,98.986,-15.8523,-0.8352,1.3641,-0.1487,1.1971,-0.5164,1.0137,-0.7649,-0.3461,0.2725,-0.3851,-0.1916,0.1908,-0.5605,-0.1579,-0.4891,-0.2144,-0.0516,0.2621,0.2425,0.1461,-0.2526,0.0566,-0.2803,-0.095,0.2093,-0.0074,0.0147,-0.0416,-0.0517,-0.1679,0.0828,0.0387,-0.0868,0.0548,0.007,-0.0085,-0.1933,0.1784,-0.0855,-0.0549,0.0181,-0.0193,-0.0465,0.0058,0.1094,-0.0079,0.0955,0.0993,0.0876,-0.0549,-0.0247,-0.0774,-0.1218
methylcyclohexane,-0.190578,-0.141468,-0.141389,-0.053280003,-0.053222,-0.0815,-0.060043,-0.057777,-0.057775997,-0.056145,-0.112145,-0.0877395,-0.0877,-0.0601605,-0.053322,0,0,0,15.5,16,0,2,31.2,0,0,0,0,2.02,0,0,0,10.8,0,0,0,-126.7,101.6,0.412,0.33,25.18,1.423,2.02,0,0.1,9.83,0,1,1.84,31.2,98.16,0.8,15,0.128,0.146,0.117,1,0.54,65,-4,0,3.1,96.9906,-15.5241,-0.8213,-0.6738,0.3326,1.5672,-1.0664,-0.7024,-0.0309,-0.2509,-0.8629,-0.0438,0.1949,0.3595,-0.0012,0.5098,0.0556,-0.0159,-0.3082,-0.4513,0.1096,0.1776,0.1144,-0.1669,0.5097,0.4235,0.0053,-0.1774,0.2483,-0.5134,0.257,0.0656,0.0142,-0.2774,0.0784,0.2617,0.3701,-0.1292,0.5047,-0.0796,-0.0455,0.7443,0.1475,-0.1372,-0.1069,-0.4726,-0.2217,0.1736,-0.0364,-0.0033,0.2783,0.0412,-0.0601,-0.1647,-0.0304
methylacetate,-0.376487,-0.123762,-0.119299,-0.088865995,-0.068644,-0.419318,-0.10785401,-0.107622996,-0.076132,-0.058767002,-0.254092,-0.217627,-0.1135765,-0.099947,-0.080586,0.21,0.51,0.47,19.2,15.5,7.2,7.6,38.1,0,0.45,0.6,0.68,6.7,0.55,0.27,0.17,9.1,0.01,0.83,1.68,-98,56.9,0.383,0.3,10.27,1.361,6.7,0.47,4.1,10,0.2,1,1.74,30.7,74.06,0.931,25.4,0.246,0.556,0.091,1,0.78,36,-4,20.6,0.41,77.319,14.4195,-0.5572,0.2164,-1.125,0.1915,1.045,-0.9195,0.0434,0.4564,-0.3679,0.2781,-0.3934,0.448,-0.2565,-0.5093,0.0846,0.2869,-0.0126,-0.0608,-0.0255,0.196,0.1182,-0.015,-0.1334,0.2379,-0.0714,-0.0989,0.027,-0.1425,-0.3581,-0.3366,0.0239,0.1101,0.0183,0.1491,0.1492,0.2057,-0.069,0.0709,-0.0617,-0.1354,-0.078,0.0281,0.1095,-0.1114,-0.2112,-0.2633,-0.1523,-0.1185,-0.1519,0.0228,-0.2118,-0.16,-0.1441
2-5-dimethylisosorbide,-0.187373,-0.18576401,-0.13593,-0.059739,-0.050571,-0.102534,-0.09770399,-0.078637004,-0.071362,-0.044776,-0.11304949,-0.1091875,-0.084637,-0.057837997,-0.053104497,0.31,0.23,0.39,20.6,15.8,7.2,10.4,49,0.56,0.42,0.45,0.68,2.73,0.702,0.411,0.275,5,0.5,0.8,0,32,174,0.15,3,27.5,1.47,4.9,0.2,0.8,7.1,1,0,1.7,45,174.19,1.2,35,1,0.65,0.35,0.12,1,0.03,146,58.22,-0.42,177.8557,9.2481,-1.5534,-1.7793,-0.8522,-1.9291,-0.5503,-0.8616,0.5527,-0.3093,-0.1378,-0.3696,-0.9011,0.2735,-0.4714,0.1016,-1.3329,0.0977,1.303,0.2105,-0.02,0.1736,-0.6114,0.6442,-0.4549,-0.0968,-0.516,0.9283,0.9205,0.0429,-0.065,0.1283,-0.7178,0.41,0.0053,-0.3804,-0.126,-0.4891,0.0419,0.1935,-0.2016,0.2402,0.2246,0.0623,-0.0331,-0.2864,-0.1565,0.392,-0.2641,-0.2608,0.1663,-0.1804,-0.1119,-0.0814,0.0712
