dcm,-0.288969,-0.288959,-0.14463499,-0.13875,-0.138749,-0.370662,-0.370661,-0.08890599,-0.08890499,-0.08086699,-0.3298155,-0.32981,-0.113827996,-0.113827,-0.11275099,0.26,0.11,0.09,9.1,18.5,3,7,46.5,0.1,0.1,0.43,0.42,8.93,0.55,1.1,0.1,7.6,0.1,0.1,1.6,-97,39.6,0.43,6,22.9,1.42,8.93,0.43,3.1,11.32,0.2,1,1.33,29.8,84.93,1.33,27.2,0.31,-0.47,0.1,0.01,0.6,447,-24,0,1.45,83.881,-13.3905,-0.5727,0.244,0.6054,-0.2653,0.1783,0.2739,-0.2715,0.0154,0.2395,-0.2345,0.2274,-0.2286,0.0078,0.1385,0.0134,0.678,0.2153,-0.1333,-0.0595,0.3021,0.1571,-0.4004,0.1898,-0.1197,-0.0219,0.1387,0.0398,0.0378,0.1073,-0.1713,-0.0165,-0.0516,0.0558,0.2513,-0.0177,-0.2568,-0.2187,0.138,-0.2718,-0.113,-0.0832,-0.1436,-0.056,0.1593,-0.2418,-0.1258,-0.1665,-0.1096,0.2441,-0.1078,0.1848,0.0881,-0.0212
2-6-lutidine,-0.170036,-0.13407199,-0.087129,-0.087129,-0.082216,-0.140698,-0.140698,-0.107034996,-0.107034996,-0.055772997,-0.1139135,-0.1139135,-0.1129045,-0.093141496,-0.093141496,0.44,0.29,0.16,22.1,16.3,4.6,9.2,36.9,0.48,0.37,0.44,0.58,4,0.726,0.47,0.315,9,0.3,0.6,1.9,46,175,1.5,6,29.8,1.45,7,0.6,0.6,7.5,1,1,1.7,35.5,107.16,0.917,30.8,0.82,0.6,0.22,0.015,1.2,2.37,49,12.89,1.61,107.8778,-4.1858,1.4001,-0.0241,-0.8198,0.0858,-0.1578,0.0778,0.5728,0.0299,-0.1135,-0.6875,-0.1631,-0.2202,0.7318,-0.5163,-0.5737,-0.1855,-0.2128,-0.3563,-0.0938,-0.1815,-0.2174,-0.2799,0.0048,-0.071,-0.1507,-0.3077,-0.0736,-0.1168,-0.0004,0.5229,0.1173,-0.0607,-1.12,0.9173,-0.8824,-0.1277,0.8892,1.2215,0.1303,-0.3529,0.0095,-0.1292,0.1578,-0.15,-0.1734,0.1591,-0.0315,-0.0603,-0.2497,-0.0043,-0.0509,0.3162,0.3242
2-methoxyethanol,-0.549309,-0.13716799,-0.06327799,-0.04017,-0.039897,-0.344849,-0.089716,-0.089472,-0.089127004,-0.086751,-0.282714,-0.2040635,-0.08031599,-0.0634605,-0.056253,0.48,0.36,0.27,23.2,16.3,9.3,13.6,52,0.49,0.36,0.43,0.58,6.3,0.732,0.481,0.35,8.5,0.3,0.6,1.7,-50,130,1,4,30,1.48,11.4,0.6,0.8,8,1,0,2.47,38.6,76.09,0.965,25.8,0.95,0.6,0.35,0.15,1.1,9.3,43,21.7,-0.68,79.803,17.2536,-0.582,1.0019,-0.04,-1.1881,-0.7873,-0.0423,0.4854,0.3411,-0.8437,-0.0491,-0.5449,0.2254,-0.3066,-0.7748,0.425,0.5104,-0.2982,0.004,0.2313,-0.0382,0.4594,-0.2188,0.6501,0.1459,0.4713,0.156,-0.0488,-0.1053,0.1157,0.0736,0.19,0.1783,0.1903,-0.1891,-0.1125,-0.1628,-0.0608,-0.027,0.4766,-0.2196,0.204,-0.3819,0.0368,0.0779,0.1022,0.326,-0.2403,-0.0146,0.122,0.1117,-0.2353,0.1827,0.0378
3-4-lutidine,-0.15226,-0.122885,-0.107094,-0.103108,-0.088064,-0.144714,-0.137625,-0.134574,-0.093707,-0.06815101,-0.12391099,-0.12083399,-0.11020551,-0.099204004,-0.090885505,0.37,0.25,0.18,23.2,16,4.5,8.9,36.4,0.47,0.36,0.43,0.56,4.5,0.705,0.453,0.329,9,0.3,0.6,1.9,29,175,1.5,6,29.8,1.45,7.5,0.6,0.6,7.5,1,1,1.7,35,107.16,0.97,31,0.83,0.6,0.23,0.01,1.1,2.37,45,12.89,1.33,107.8766,-4.1818,1.1505,-0.0562,-0.7598,0.1855,-0.0951,0.1281,0.7695,-0.0348,-0.1281,-1.1081,-0.2009,-0.5137,1.2297,-0.9547,-1.0146,-0.533,-0.5393,-0.9417,-0.3916,-0.3767,-0.6691,-1.4286,-0.273,0.4143,0.0571,0.1088,-0.0638,0.3766,0.0561,-0.5311,-0.1097,-0.1718,0.7801,-0.8616,0.5583,0.0634,-0.1287,0.0742,-0.1482,-0.0302,0.0427,-0.0069,-0.0075,-0.145,0.0137,0.0526,0.0731,-0.0141,-0.1469,-0.035,-0.0147,0.1451,0.1486
3-methyl-2-oxazolidinone,-0.24084699,-0.133818,-0.096206,-0.082058,-0.078483,-0.20340699,-0.148601,-0.07624,-0.071297005,-0.071241006,-0.15607199,-0.124358,-0.089743,-0.0820915,-0.0753825,0.4,0.36,0.27,27,15.6,7,10,48,0.53,0.4,0.45,0.6,3.8,0.685,0.42,0.325,7.5,0.6,0.7,2.5,31,142,1,4,32,1.48,12.1,0.6,0.8,7.4,1,0,1.9,40,101.12,1.1,32,1.19,0.8,0.39,0.5,1,0.04,124,42,-0.56,104.5123,13.3477,-0.227,-2.0747,-0.6926,0.2426,-0.088,1.6851,0.5974,0.1402,0.3895,0.8428,0.2056,0.4012,0.1016,-0.5771,0.3128,-0.111,0.2424,-0.5724,0.1532,0.4499,0.1297,0.1081,-0.2875,-0.4403,-0.0372,0.3814,-0.8793,0.8277,-0.3856,-0.2005,0.695,0.2322,-0.3403,0.3555,0.7056,-0.6041,0.085,-0.1269,0.3068,0.4545,0.5461,0.1084,-0.3446,0.3285,-0.375,0.533,0.0684,-0.2882,-0.3446,-0.2432,-0.3078,0.025,-0.0449
aceticanhydride,-0.15670699,-0.156396,-0.149508,-0.149321,-0.054919004,-0.22538501,-0.225065,-0.075168,-0.074361995,-0.074283004,-0.1908905,-0.19088599,-0.1118955,-0.1118415,-0.0650435,0.25,0.35,0.12,22,17.4,1,6.2,38.4,0.57,0.62,0.67,0.76,5.5,0.75,0.472,0.345,6,0.6,0.3,2.2,-26,139,0.8,4,27,1.42,6,0.7,0.7,8.7,1,0,1.83,45.7,102.09,1.08,27.8,0.98,0.62,0.36,1,1.3,4,49,34.14,-0.27,107.6677,26.8776,-0.3062,-0.0084,-1.0093,0.2493,1.0651,-0.7921,-0.3214,0.2768,-0.1296,-0.0161,-0.2581,0.2523,-0.1282,-0.4419,0.3518,-0.0058,0.1411,-0.4283,-0.2319,-0.1861,-0.2007,0.0825,-0.1991,0.0737,-0.4958,-0.0843,0.2146,-0.099,-0.0782,-0.3592,0.0614,-0.0155,0.0226,0.4092,-0.023,0.1209,-0.2972,0.2447,-0.2104,-0.0694,0.0724,-0.0285,-0.0806,-0.0467,0.0089,-0.1492,-0.0842,0.4498,0.0366,0.2034,-0.1301,-0.2999,-0.2056
benzonitrile,-0.154551,-0.127767,-0.102745,-0.095678,-0.088144995,-0.159094,-0.13840002,-0.13328399,-0.080985,-0.080983,-0.14647551,-0.1434305,-0.114481,-0.0831075,-0.0799995,0.3,0.35,0.12,22.7,16.5,0,3.5,47.1,0.34,0.44,0.39,0.54,3.7,0.656,0.439,0.333,7,0.2,0.6,3.5,5,191,0.9,5,24.8,1.49,25.5,0.9,0.9,8.5,0.2,1,1.68,39.7,103.12,1.008,37.5,0.92,0.61,0.31,2.3,1,0.44,76,23.79,1.56,105.606,7.1732,2.5351,-0.1642,-0.4164,0.0367,-0.1757,-0.0106,-0.8909,-0.5413,-0.0515,-0.3407,0.2407,-0.0505,-0.1567,-0.0562,0.2355,0.2516,1.1895,-0.6317,0.5719,-0.7176,0.8126,0.0169,-0.5397,0.2703,0.172,-0.1872,-0.1229,0.023,0.0597,0.5936,-0.1743,0.0178,-0.0972,-0.5553,-0.0156,0.3955,0.2775,-0.2878,-0.0112,-0.2481,-0.0699,-0.0762,0.3221,-0.1873,-0.3003,0.0522,0.228,0.2388,0.1896,-0.2186,-0.1763,-0.1741,0.1927
benzylalcohol,-0.13881901,-0.13821499,-0.109147996,-0.085285,-0.069849,-0.157689,-0.13114801,-0.085145,-0.081498995,-0.078261,-0.1334185,-0.11168,-0.110159,-0.1082165,-0.0714675,0.52,0.37,0.2,22.6,16.3,4.6,9.1,55,0.5,0.45,0.48,0.65,4,0.712,0.423,0.325,9,0.6,0.7,1.8,-15,205,2.1,4.5,32.6,1.54,15,0.7,0.8,8.5,1,0,1.51,51.8,108.14,1.045,39.8,1.06,0.67,0.39,0.015,1.1,0.13,101,20.23,1.1,110.0036,2.9482,2.1363,0.7562,0.3683,-0.5585,-0.8103,0.1185,-0.2326,0.9848,0.1628,0.4532,-0.1223,0.2832,0.1472,0.2666,0.0739,0.8396,0.1096,0.0255,-0.1392,-0.0436,-0.1046,-0.1782,0.1843,0.1603,-0.0263,0.3345,0.145,-0.1322,0.0514,-0.3441,0.4078,0.3432,-0.4321,-0.4501,0.0233,0.6008,0.1398,0.163,-0.0657,0.2788,-0.1433,-0.0058,0.0281,0.0798,-0.1702,0.3574,0.2859,0.0175,0.0457,0.332,0.1862,0.008,-0.4806
benzylethylether,-0.129724,-0.124596,-0.105917,-0.075342,-0.066941,-0.14236,-0.113359,-0.086014,-0.084851,-0.061351,-0.124138504,-0.107869,-0.1047235,-0.0943505,-0.061008498,0.35,0.3,0.15,22.5,15.7,1.2,1.5,38,0.45,0.32,0.4,0.56,3,0.623,0.341,0.312,11,0.2,0.3,0,-50,203,1,3.5,29.4,1.49,3.5,0.3,0.5,8.2,0,1,1.8,40,136.19,0.98,30,0.47,0.29,0.18,0.001,1.1,1.3,52,9.23,2.66,135.991,-12.3585,1.1745,1.0266,-1.4663,-0.7845,-0.7684,0.3818,-0.3056,0.3786,-0.2097,0.4959,0.7561,0.1381,0.4433,1.4118,0.3783,0.1064,0.1286,0.1404,-0.2646,0.1497,-0.4143,0.0527,-0.4439,0.3479,-0.1365,0.1372,0.2128,-0.1252,0.0358,-0.7098,0.3974,0.4112,-0.4372,-0.487,0.1847,0.4417,0.1237,0.3941,0.2696,0.0163,0.1519,0.2047,-0.1098,0.1746,0.0536,-0.401,-0.3034,-0.1273,0.1275,-0.0313,-0.1277,-0.0318,0.3688
cyclohexanol,-0.46866602,-0.104518004,-0.104512,-0.08069301,-0.027032,-0.231924,-0.07162599,-0.062647,-0.057325996,-0.057325996,-0.270146,-0.1563085,-0.068898,-0.068895,-0.039537,0.47,0.35,0.28,22.2,15.7,4.6,11.2,50.4,0.51,0.55,0.58,0.71,3.8,0.738,0.457,0.33,8,0.7,0.9,1,-8,161,1.7,3,28.5,1.46,2.7,0.4,0.5,8.5,0.2,1,2.3,50.1,100.16,0.962,35.8,0.91,0.55,0.36,0.1,1.1,0.28,67,20.23,1.4,102.1144,4.2248,-0.3274,-0.6792,1.3638,1.0651,-1.2266,-1.2896,-0.4347,0.4756,-1.0178,0.1571,0.6775,0.0128,0.0712,0.1391,-0.4696,0.1577,-0.3415,-0.2024,-0.0564,-0.4368,0.0091,0.2205,-0.1751,-0.4781,-0.0535,0.0644,-0.5796,0.01,-0.0445,-0.2375,-0.2695,0.0013,-0.0596,-0.0455,-0.2855,-0.0153,-0.2902,-0.0064,0.0671,-0.0363,0.3166,0.1059,-0.0706,-0.0251,-0.2182,0.0596,-0.0075,-0.2262,-0.0361,0.1019,0.0254,-0.0355,0.0233
cyrene,-0.24101499,-0.226217,-0.084022,-0.046837002,-0.044243,-0.24057999,-0.09659,-0.09096901,-0.090050995,-0.061572004,-0.24079749,-0.158593,-0.0670575,-0.0661655,-0.0621715,0.38,0.27,0.18,24.5,15.9,0,0,56.1,0.44,0.32,0.38,0.56,3,0.624,0.34,0.308,8,0.2,0.3,2.5,-34,236,0.9,4,30.8,1.47,5,0.7,0.6,7.7,1,0,2,50,142.15,1.23,40,1.12,0.75,0.37,0.1,1.2,0.01,124,58.67,-0.38,132.1418,15.0449,-0.4697,-2.5577,-0.5072,-0.2332,-0.6632,-0.1131,-0.3911,0.6679,0.8639,-0.0754,-0.974,-1.8831,-0.927,0.8683,-0.8355,-0.1071,0.6524,0.5074,-1.2464,-0.9768,0.039,0.2265,0.7015,0.973,0.7304,-0.5832,-0.5918,0.116,-0.2006,-0.2648,0.3648,-0.1392,-0.059,0.2543,0.2336,-0.1244,-0.0854,0.0344,0.1708,-0.0802,-0.0299,-0.0953,-0.0001,0.1111,0.0827,-0.0544,-0.0072,-0.0054,-0.0096,-0.0038,-0.0572,-0.0475,0.0045
decalin,-0.15832299,-0.158283,-0.098052,-0.09804,-0.04081,-0.069694,-0.069676,-0.047168,-0.04716,-0.043225,-0.1139995,-0.113988504,-0.067778,-0.067776,-0.0384315,0,0,0.1,16.2,16.8,0,0,31.5,0,0,0.05,0.02,2.2,0,0,0,17.2,0,0,0.05,-43,189,0.64,0.05,66.3,1.476,2.19,0,0.1,8.9,0,1,1.9,45.2,138.25,0.896,29.7,0,0,0,0,0.01,0.48,57,0,4.9,136.5527,-21.8523,-0.8137,-0.7749,0.9006,1.1195,-0.6497,-0.8164,-0.5356,-0.1293,-0.5815,-0.1575,0.6139,-0.1475,-0.2775,0.172,-0.067,0.0874,-0.1424,-0.1442,0.0853,-0.0763,-0.0839,-0.0916,0.0881,0.2188,-0.1388,0.2559,-0.0007,-0.0782,0.1304,0.0345,0.3009,0.2241,-0.0192,0.287,0.3298,0.0636,0.2242,-0.1216,-0.127,-0.122,-0.372,-0.2,-0.1257,-0.072,0.2387,0.3289,0.0573,0.5026,-0.1993,-0.3697,-0.146,0.2244,-0.1338
diethylcarbonate,-0.327822,-0.21916,-0.106364,-0.09852501,-0.078141004,-0.161112,-0.160346,-0.067201,-0.052929,-0.052548002,-0.1855605,-0.1242425,-0.101195,-0.0834855,-0.0796465,0.38,0.34,0.26,22.8,15.4,2.5,6,40.1,0.49,0.35,0.42,0.57,5.4,0.71,0.445,0.348,8.5,0.3,0.6,1.8,-40,126,0.9,3,29,1.43,6.5,0.7,0.7,8,0.2,1,1.87,30.4,118.13,0.979,23,0.87,0.56,0.31,0.001,1.3,57,25,35.53,0.83,122.2937,16.5991,-0.8151,0.9242,-1.5081,0.3157,0.4455,-0.4905,-0.316,0.2909,0.4915,0.1269,0.7273,-0.5363,0.8946,0.0744,-0.5925,0.2308,-0.1809,0.0286,0.5645,0.3845,0.0217,0.3371,0.1554,0.1616,0.3181,0.0966,-0.2245,-0.063,0.1318,0.4348,-0.0067,-0.0138,-0.0065,-0.025,-0.0729,-0.0007,-0.2024,0.0128,-0.0446,0.2828,-0.1025,-0.1498,-0.1934,0.0134,0.1612,0.1674,0.0994,0.0861,0.003,-0.1366,0.1754,0.0342,0.0328
diethyleneglycoldiethylether,-0.5645022,-0.0934595,-0.0636722,-0.0318252,-0.0325950,-0.1374062,-0.101968,-0.0653109,-0.0443644,-0.042746,-0.2468698,-0.0835522,-0.0684244,-0.0446731,-0.0443218,0.45,0.31,0.27,21.3,16.5,7.4,14.3,47.5,0.49,0.36,0.43,0.59,7.7,0.743,0.498,0.361,9,0.4,0.7,2.8,-35,210,2,4,33.4,1.45,7.3,0.5,0.8,7.8,1,0,2.37,47.9,162.23,0.919,27.9,0.78,0.52,0.26,0.01,1.3,0.01,75,26.3,0.56,164.5941,1.9344,-1.4925,0.5425,-1.0202,-1.6833,-0.4747,0.2753,-0.2925,-0.1585,-0.3106,-0.4838,0.8478,-0.4719,0.2636,0.6367,0.6984,-0.6455,-0.1151,-0.2033,-0.1173,-0.0582,-0.2998,0.1942,-0.3343,-0.0708,-0.0343,-0.1136,-0.0068,-0.0589,-0.3521,-0.0181,-0.3024,-0.2302,-0.0628,0.1646,0.0869,-0.1032,-0.012,-0.0238,-0.1609,0.0497,-0.0535,0.16,0.0428,-0.0395,0.0732,-0.1654,0.098,0.0539,-0.1001,-0.0435,0.0628,-0.0941,-0.0753
diethyleneglycolmonoethylether,-0.558622,-0.108838975,-0.07415,-0.049298,-0.04282099,-0.170673,-0.11806901,-0.081402,-0.052079998,-0.048942,-0.286596,-0.085473,-0.080445,-0.072488494,-0.054357,0.44,0.31,0.24,21.1,16.5,7.4,13.3,49,0.48,0.35,0.47,0.63,7.4,0.737,0.487,0.354,7.5,0.4,0.7,2.7,-40,188,2,3,30.6,1.44,7.8,0.3,0.8,7.5,1,0,2.35,44.2,134.17,0.988,29.7,0.92,0.69,0.33,1,1.3,0.01,85,38.87,-0.54,138.6193,17.2642,-1.0685,1.2379,-0.225,-1.7802,-1.0704,0.3583,-0.0556,0.5483,-0.5671,-0.3514,0.5054,-0.4094,0.3686,0.2295,1.0786,-0.4864,-0.4413,-0.3651,-0.1616,-0.0182,-0.3086,0.6447,-0.29,0.5243,-0.0171,-0.1524,0.0066,0.076,-0.2036,0.3249,-0.27,-0.2042,0.2094,0.0706,0.1265,-0.2324,0.2141,-0.1808,0.0518,-0.171,-0.0626,0.0807,0.0071,0.0013,-0.073,0.0169,-0.1239,-0.0704,-0.1709,0.0335,-0.0804,0.1157,-0.2753
diisopropylether,-0.119922996,-0.119891,-0.10097,-0.100935,-0.066924006,-0.282082,-0.054389004,-0.054367,-0.051103998,-0.051103,-0.14717449,-0.087145,-0.08714,-0.0645585,-0.064540505,0.29,0.31,0.15,21.8,15.7,0,2.4,35.6,0.47,0.34,0.41,0.57,3.1,0.629,0.342,0.313,10,0.2,0.2,0,-75,94,1.1,2.5,27.4,1.43,3.2,0.4,0.4,8.3,0,1,2.38,26.2,102.18,0.725,19.8,0.47,0.28,0.19,0.001,1.2,52,-28,9.23,1.92,102.3796,-6.9637,-0.6042,0.3526,-0.2922,0.132,0.2125,-0.4809,0.9279,-0.7616,0.2334,-0.1492,0.4488,0.0997,-0.8693,0.0039,0.2657,-0.1564,-0.0406,-0.0416,-0.0405,-0.0977,-0.2629,-0.1413,-0.292,0.4002,-0.3946,-0.0172,-0.1956,0.0795,0.2272,-0.0367,0.1908,0.0858,-0.1806,0.0537,-0.132,0.2627,-0.1732,-0.1213,0.3145,-0.0806,-0.0859,-0.2689,-0.3986,-0.0601,0.2414,0.1113,0.2195,-0.4867,0.2351,-0.0737,0.4747,0.2285,0.2075
dimethylcarbonate,-0.3337608,-0.21916,-0.1115950,-0.1033705,-0.1371808,-0.2195545,-0.2185107,-0.08103,-0.0638261,-0.0769452,-0.219800,-0.1686148,-0.1373360,-0.0834855,-0.0975950,0.4,0.31,0.24,23,15.5,2.4,6,37.8,0.47,0.32,0.4,0.54,3.9,0.65,0.39,0.33,7,0.3,0.6,1.8,-22,90,0.8,3,27.5,1.43,4.8,0.5,0.6,8,1,0,2.4,30.2,90.08,1.07,28.4,0.9,0.57,0.33,0.001,1.3,54,18,26.3,0.37,94.5804,21.0329,-0.4549,0.1523,-1.171,0.0291,0.7281,-1.0805,0.3847,-0.23,0.0742,0.1764,0.0842,0.159,-0.3955,-0.435,-0.2837,0.4704,-0.2666,0.1424,0.5606,0.4276,-0.0958,0.1377,-0.2266,0.4116,0.5286,-0.1482,-0.3903,-0.0986,-0.6069,-0.086,-0.0728,-0.0315,-0.0916,-0.0694,0.1412,0.4127,-0.0256,0.1347,-0.1063,0.2296,-0.3223,-0.0367,0.0953,0.0006,-0.2157,-0.1229,-0.0085,-0.1763,-0.1709,0.1125,0.0147,-0.0503,0.0543
dioxolane,-0.13655001,-0.136517,-0.129354,-0.129224,-0.114448994,-0.186472,-0.184849,-0.137628,-0.087754995,-0.080936,-0.12603849,-0.112147,-0.111355,-0.096011,-0.095836505,0.41,0.34,0.28,21.7,16.6,2.8,8.3,43.1,0.5,0.43,0.46,0.6,3.6,0.644,0.36,0.32,7,0.6,0.6,0,-62,94,1,4,27.6,1.46,3.4,0.5,0.5,7.9,1,0,1.69,32.2,74.08,1.06,29.1,0.86,0.54,0.32,0.015,1.1,120,-24,17.07,-0.37,76.071,6.6571,-0.5767,-1.302,-0.1578,-0.6545,-0.598,-0.2309,-0.1832,-0.1249,1.0814,-0.2378,0.0752,0.834,0.5412,-0.4234,0.1625,-0.1722,0.4035,0.2382,-0.2066,0.0239,-0.093,0.1117,-0.0303,-0.1343,-0.0174,-0.0293,-0.3413,0.0341,-0.0343,-0.0554,-0.0518,0.03,-0.0012,-0.0217,-0.2654,0.3259,-0.0919,-0.1733,-0.3129,-0.1786,0.139,-0.021,-0.0262,0.1032,0.2187,0.0663,0.0034,0.624,-0.2305,0.0653,0.8458,0.3879,-0.2323
ditertbutylether,-0.053609,-0.053574003,-0.052715,-0.05271,-0.050331,-0.266323,-0.045484997,-0.045482,-0.044403,-0.044401996,-0.13650301,-0.0457905,-0.045787502,-0.044627,-0.0446235,0,0,0,18.1,15.8,0,1.9,34,0.42,0.28,0.35,0.5,3.4,0.628,0.351,0.317,13,0.1,0.2,0,-28,105,1.2,2.5,30.2,1.47,2,0.2,0.1,8.8,0,1,2,26.3,130.23,0.74,22,0.31,0.15,0.16,0.001,1.2,84,-15,9.23,2.6,130.0885,-11.4154,-0.7493,0.3191,-0.1318,0.0595,0.2786,-0.3605,-0.0018,-1.3566,-0.2664,0.6441,-0.3523,-0.2945,0.1714,-0.451,0.2501,-0.1579,-0.1712,-0.024,-0.465,-0.1104,-0.1433,0.2646,-0.3162,0.0542,-0.1171,-0.3028,-0.0229,0.0731,0.4802,0.1047,0.1818,0.3703,-0.0836,-0.0145,-0.0567,0.1817,-0.299,0.1176,0.1741,0.4825,0.0103,-0.4236,0.22,0.1553,-0.1865,0.0892,0.1324,0.1419,-0.1736,0.3043,0.1779,-0.036,-0.1364
ethylenecarbonate,-0.210578,-0.210342,-0.118866,-0.105367005,-0.105336994,-0.15799701,-0.157987,-0.095464006,-0.09546,-0.095365,-0.153019,-0.1528535,-0.105886,-0.105851494,-0.094128504,0.45,0.36,0.28,23.4,15.6,2.5,6.2,56.5,0.5,0.34,0.43,0.58,7.8,0.76,0.485,0.355,7.5,0.6,0.6,1.8,35,140,1.1,3.5,29.8,1.45,8,0.7,0.7,8.1,1,0,1.93,54.1,88.06,1.32,49,1.37,0.89,0.48,0.01,1.1,0.06,143,38.77,-0.46,92.5801,21.3231,0.0502,-1.9,-0.7734,-0.0786,-0.4156,0.3594,-0.3344,-0.1484,1.2574,0.1007,-0.0173,-0.2095,0.0445,-0.4943,0.3488,0.2804,-0.5849,0.0949,0.2653,-0.1882,0.0007,0.0895,-0.5209,-0.3563,-0.1829,0.4907,-0.5839,-0.2602,0.2699,-0.3254,0.1811,0.1846,-0.0476,0.0485,0.16,-0.2449,0.3012,-0.0387,0.0011,0.0361,0.0874,0.1713,0.1833,-0.5315,0.0049,-0.2386,-0.1278,0.5536,0.0467,0.0856,0.5291,-0.5246,0.3036
ethylmethylcarbonate,-0.22859901,-0.1875,-0.14783,-0.109495,-0.083845,-0.297967,-0.144189,-0.10407801,-0.082542,-0.046605997,-0.162837,-0.13760251,-0.105974495,-0.089129,-0.086282,0.35,0.32,0.24,22.3,15.5,2.4,6.3,39,0.48,0.33,0.41,0.56,4.8,0.682,0.42,0.336,8,0.3,0.6,1.8,-25,116,0.9,3,28,1.44,5.5,0.6,0.6,8,1,0,2,35.4,104.11,0.974,25,0.95,0.58,0.37,0.1,1.2,55,14,35.53,0.13,108.4417,18.8266,-0.8399,1.0411,-1.7048,0.2004,0.5018,-0.8257,0.2206,0.1394,0.5244,0.2723,0.8303,-0.4064,0.5131,-0.0333,-0.8429,0.4967,-0.2119,0.3557,0.8486,0.6756,0.2053,0.1749,0.1769,0.3312,0.6097,0.1103,-0.4529,-0.1217,-0.2939,0.3865,-0.05,0.0145,0.0316,-0.1212,0.0938,0.2904,-0.1186,0.0871,-0.0712,0.2059,-0.3155,-0.0515,-0.0751,-0.0735,-0.1187,-0.0365,-0.077,-0.1828,-0.1721,-0.0992,-0.0613,0.0145,0.0293
