dcm,-0.288969,-0.288959,-0.14463499,-0.13875,-0.138749,-0.370662,-0.370661,-0.08890599,-0.08890499,-0.08086699,-0.3298155,-0.32981,-0.113827996,-0.113827,-0.11275099,0.26,0.11,0.09,9.1,18.5,3,7,46.5,0.1,0.1,0.43,0.42,8.93,0.55,1.1,0.1,7.6,0.1,0.1,1.6,-97,39.6,0.43,6,22.9,1.42,8.93,0.43,3.1,11.32,0.2,1,1.33,29.8,84.93,1.33,27.2,0.31,-0.47,0.1,0.01,0.6,447,-24,0,1.45,83.881,-13.3905,-0.5727,0.244,0.6054,-0.2653,0.1783,0.2739,-0.2715,0.0154,0.2395,-0.2345,0.2274,-0.2286,0.0078,0.1385,0.0134,0.678,0.2153,-0.1333,-0.0595,0.3021,0.1571,-0.4004,0.1898,-0.1197,-0.0219,0.1387,0.0398,0.0378,0.1073,-0.1713,-0.0165,-0.0516,0.0558,0.2513,-0.0177,-0.2568,-0.2187,0.138,-0.2718,-0.113,-0.0832,-0.1436,-0.056,0.1593,-0.2418,-0.1258,-0.1665,-0.1096,0.2441,-0.1078,0.1848,0.0881,-0.0212
ethyltertbutylether,-0.149035,-0.14794,-0.113148,-0.055314,-0.054774,-0.283615,-0.081539,-0.07794,-0.058181003,-0.042227004,-0.147946,-0.0953495,-0.0947355,-0.070855,-0.0554955,0.24,0.35,0.15,20.5,15.3,0,1.9,35.6,0.44,0.31,0.4,0.55,3.6,0.607,0.39,0.327,9,0.2,0.2,0.1,-60,98,1.25,2.5,28.2,1.4,3.5,0.4,0.5,8,0,1,2,32.6,102.18,0.743,19.9,0.38,0.2,0.18,0.001,1.2,58,-28,9.23,1.8,102.3854,-6.9653,-1.0075,1.0523,-0.6223,-0.0787,-0.1216,0.1768,-0.1569,-1.0661,-0.0795,1.089,0.0796,-0.4712,0.7681,0.2447,0.0336,-0.0829,0.0509,0.1312,-0.44,-0.0775,-0.0943,0.2497,-0.0939,-0.0068,-0.181,-0.1048,-0.0373,0.1064,0.6755,0.1746,0.1378,0.3679,0.5166,0.2176,-0.2097,0.1971,-0.563,0.2645,0.0904,0.2166,0.406,-0.4703,0.7486,0.0847,-0.2206,0.2188,0.1258,0.2736,0.1658,-0.0608,-0.248,-0.0159,0.3062
fluorobenzene,-0.134482,-0.134482,-0.13225001,-0.13225001,-0.068122,-0.172844,-0.140721,-0.098367006,-0.090602994,-0.090602994,-0.120482996,-0.1114265,-0.1114265,-0.1098055,-0.1098055,0,0,0,14.3,19,0,0,35.4,0.39,0.22,0.3,0.44,2.7,0.574,0.31,0.292,13,0.1,0.2,1.2,-30,83,1.1,6,27.8,1.49,5.5,0.3,0.3,8.5,0,1,1.4,35,96.1,1.025,25.7,0.85,0.56,0.29,0.001,1.3,90,-7,0,2.16,94.9271,-15.2115,1.9212,-0.0747,-0.1323,-0.438,-0.01,-0.0611,-0.2979,0.4506,0.1011,0.2845,-0.0498,0.2629,-0.2295,0.2186,-0.0862,-0.3314,-0.0701,0.0599,0.3457,-0.0492,0.0813,-0.0566,0.1664,0.0531,-0.2918,-0.0946,-0.1553,-0.3054,-0.4836,0.2483,0.1947,0.531,0.5857,-0.0311,-0.174,-0.3964,0.0703,-0.0448,-0.0888,0,0.025,-0.3575,0.2111,0.124,-0.0927,-0.1533,0.4027,-0.2271,-0.0091,-0.1937,0.1954,0.0465,0.101
gamma-butyrolactone,-0.233744,-0.22839898,-0.13988,-0.103220984,-0.068462,-0.449857,-0.118653,-0.100951,-0.069762,-0.044089995,-0.339128,-0.1761985,-0.10208599,-0.091985,-0.069112,0.5,0.34,0.28,23.8,15.7,6.7,12.2,53.5,0.51,0.39,0.45,0.59,5.6,0.73,0.452,0.342,7.5,0.6,0.6,1.7,-48,204,1.3,4.5,31.5,1.48,14.1,0.7,0.8,8.2,1,0,2.43,44.9,86.09,1.13,42.1,1.04,0.67,0.37,0.45,1.1,0.23,98,40.46,-0.64,89.1752,12.4903,-0.1217,-2.1183,-0.4264,0.2932,-0.3983,0.5547,-0.2946,0.2636,0.9169,0.3149,0.2026,-0.0607,0.1752,-0.2322,0.4857,0.4103,-0.9957,0.8344,0.3782,-0.7852,0.3116,-0.3915,-0.5615,-0.1326,0.0649,0.0222,0.3788,0.8662,0.135,0.0188,-0.3983,0.6331,-0.1083,0.1855,0.2922,-0.0188,0.2754,0.0009,-0.2383,-0.1235,-0.0984,-0.5394,0.3543,-0.5819,0.2429,-0.5077,-0.1064,-0.4203,0.5457,0.2176,-0.475,0.2187,-0.2924
gamma-valerolactone,-0.205615,-0.2006,-0.162877,-0.08628301,-0.068624,-0.45007098,-0.11707701,-0.097417,-0.068424,-0.042677,-0.3253355,-0.161346,-0.102777004,-0.091850005,-0.068524,0.45,0.35,0.25,23.5,15.9,6.4,12.1,52.3,0.52,0.4,0.46,0.61,5,0.709,0.438,0.34,8,0.6,0.6,1.7,-29,205,1.2,4,31.2,1.47,10.2,0.6,0.7,8,1,0,1.81,47.3,100.12,1.06,33.7,1.01,0.63,0.38,0.05,1.1,0.36,87,43.37,-0.34,103.0356,10.2756,-0.3501,-1.9375,-0.7574,0.9661,-0.9058,0.2434,0.2903,0.1125,0.3191,0.2387,-1.0247,-0.7123,-0.2554,0.8953,0.4838,-0.0138,-0.675,-0.6031,0.5025,0.7167,0.4083,-0.5066,0.0012,-0.0925,-0.0257,-0.5424,0.7092,0.6547,-0.2813,0.2342,-0.1037,0.2295,0.1585,-0.1656,-0.8461,0.8022,-0.1787,-0.205,-0.5096,-0.1522,0.465,-0.0306,-0.2407,0.3685,0.07,0.2154,-0.4997,-0.0053,-0.4509,-0.2835,-0.0029,-0.0621,0.0836
hexafluorobenzene,-0.08534,-0.085339,-0.085336,-0.085336,-0.085324,-0.137724,-0.137724,-0.099169,-0.099168,-0.072159,-0.1095835,-0.109583,-0.092254,-0.092254,-0.0767325,0,0,0,14,19.6,0,0,30.3,0.36,0.18,0.26,0.4,2.5,0.568,0.313,0.29,17,0.1,0.2,0,23,128,1.5,7,31.1,1.52,2.4,0.1,0.1,9,0,1,1.4,29.3,186.05,1.61,20,0.7,0.5,0.2,0.001,1.3,111,-24,0,2.8,183.7408,-29.3243,-0.2418,-0.5681,1.0516,-0.7719,0.7213,0.2816,-0.0323,0.3378,0.108,-0.3166,0.0437,-0.1724,-0.1192,0.0368,-0.2547,-0.4972,-0.1129,-0.0158,0.4559,-0.1347,0.16,0.0377,0.1127,0.0744,-0.6085,-0.2619,-0.0372,-0.4411,-0.4722,-0.1095,0.3922,0.817,0.5076,0.0413,-0.3097,-0.185,0.0288,-0.2511,-0.0343,0.1203,-0.0773,-0.0877,0.1309,0.0914,-0.2276,-0.2199,0.1989,-0.1488,-0.2391,0.1194,0.0218,0.0892,0.1905
isoamylalcohol,-0.201592,-0.193821,-0.164007,-0.082938,-0.064535,-0.296844,-0.098244995,-0.088263005,-0.086242005,-0.059992,-0.1625915,-0.1238695,-0.123759,-0.093243495,-0.0753885,0.52,0.35,0.28,23.1,15.4,4.4,10.8,51.6,0.5,0.35,0.43,0.58,4.3,0.687,0.418,0.335,9,0.3,0.6,1.7,-79,131,1,4,30,1.45,7.3,0.8,0.7,8.1,0.2,1,2.67,48.9,88.15,0.809,25.5,0.83,0.49,0.34,0.01,1.1,1.37,43,20.23,1.2,90.2576,6.1531,-0.2225,1.2398,0.9071,0.2993,-0.5613,0.1381,1.1248,0.0154,0.4871,-0.0252,-0.0399,0.1375,-0.4904,-0.1994,0.4361,0.6442,-0.2487,-0.1806,0.1232,-0.3193,-0.2879,-0.0013,0.3518,0.9204,-0.304,0.5516,-0.4555,-0.038,0.0592,0.471,0.1185,0.1094,-0.03,-0.2217,-0.2589,-0.3245,0.0821,-0.2254,-0.1259,-0.0717,0.1954,0.3031,0.0475,-0.1392,-0.0573,-0.3546,-0.4945,0.2128,-0.0394,0.3389,0.2513,-0.2573,0.7687
isooctane,-0.096073,-0.06967,-0.060627997,-0.059215,-0.056359,-0.077879,-0.067217,-0.063232,-0.05938,-0.053947996,-0.0584,-0.054809,-0.052733503,-0.0515895,-0.047974,0.05,0,0,14.4,15,0,0,31,0.38,0.23,0.29,0.4,1.92,0.516,0.251,0.285,16,0.1,0.1,0,-107,99,0.4,1.5,21.9,1.4,1.9,0.1,0,8.4,0,1,2.15,35.8,114.23,0.692,18.6,0,0,0,0.001,1.5,42.3,-12,0,4.5,112.8378,-18.0578,-0.6644,1.0147,0.4261,0.8321,0.1206,0.0053,0.7699,-1.4248,0.5886,0.6359,0.1003,-0.2803,-0.3285,0.0611,0.5227,0.297,-0.1525,-0.0377,-0.393,-0.5341,-0.173,-0.4272,0.4671,0.2929,-0.0528,0.5686,-0.4987,-0.103,-0.1869,0.4685,-0.1387,0.2869,-0.4392,-0.5657,-0.3528,-0.4662,-0.158,0.2921,-0.9178,0.2717,-0.0603,0.6264,0.0248,0.1957,0.01,-0.2488,-0.0647,0.1123,-0.0332,-0.2851,-0.4552,0.3031,-0.6312
isopropylacetate,-0.27062398,-0.14391199,-0.12177399,-0.099243,-0.051625,-0.401623,-0.101934016,-0.096329,-0.072292,-0.055014003,-0.26169848,-0.1611965,-0.122923,-0.0857675,-0.073224,0.31,0.3,0.21,21.5,15.6,0,3.6,38,0.48,0.39,0.44,0.6,4.7,0.678,0.425,0.332,8.5,0.2,0.3,1.6,-49,89,0.7,3,29,1.39,5.2,0.6,0.6,8.5,0,1,1.81,31.7,102.13,0.87,21.6,0.52,0.3,0.22,0.001,1.2,44,3,26.3,1.05,105.029,9.9831,-0.5894,0.4075,-0.7416,0.634,1.2115,-1.0838,0.6112,0.2691,0.377,0.1097,0.2372,0.3922,-0.9526,-0.2095,0.6071,-0.0527,-0.0253,-0.4164,-0.3628,-0.3289,-0.3282,-0.1598,-0.2951,0.453,-0.746,0.1014,-0.0382,-0.0133,-0.0159,-0.1902,0.2271,0.1609,-0.0996,0.2885,-0.0073,0.4428,-0.191,-0.0228,0.0815,-0.5343,-0.1602,-0.3724,-0.6114,-0.2568,0.1993,0.4533,0.2473,-0.2285,0.3728,-0.5005,0.0078,0.0892,-0.0847
lacticacid,-0.208187,-0.199934,-0.124189,-0.11551699,-0.065785006,-0.345911,-0.133082,-0.107391,-0.10684501,-0.059635997,-0.27292252,-0.157516,-0.111453995,-0.090459496,-0.083096,0.85,0.5,0.6,32.4,14.2,12.4,17.3,54.5,0.6,0.67,0.72,0.84,8.7,0.817,0.567,0.445,7.5,1,0.6,1.7,17,122.5,1.2,5,22.1,1.43,14.9,1.4,0.9,9,1,0,2.46,55,90.08,1.21,43,1.29,0.89,0.4,10,1.1,0.08,113,57.53,-0.72,98.0223,42.7235,1.1758,0.5198,1.0278,0.8679,0.579,-0.3663,0.7719,-0.4318,0.2712,0.0073,0.3554,0.3623,-0.4929,0.5562,0.0881,-0.4702,0.1494,0.0074,-0.1346,0.1663,-0.1537,-0.1647,-0.2641,-0.1636,0.7774,-0.1828,0.3748,-0.0518,0.2102,-0.2061,0.243,0.1924,0.0999,-0.1238,-0.0596,-0.6254,0.2314,-0.0916,-0.053,-0.264,0.1611,-0.0358,0.1446,-0.0336,-0.0246,-0.0495,0.1745,-0.1303,0.017,0.0691,0.2404,0.2406,-0.1209
limonene,-0.17633301,-0.093485,-0.083269,-0.08275,-0.079079,-0.163549,-0.137786,-0.070964,-0.056468002,-0.047228,-0.12364851,-0.096934006,-0.082908,-0.0601745,-0.055352002,0,0,0,17.4,15.1,0,0,33.2,0.38,0.25,0.31,0.45,2.5,0.576,0.312,0.288,12,0.1,0.1,0,-74,176,0.9,1.5,24.2,1.47,2.2,0.1,0.2,8.5,0,1,1.68,43,136.24,0.841,27.4,0.12,0.04,0.08,0.001,1.4,1.98,48,0,4.58,134.5771,-21.5293,-0.2297,-0.2652,0.0622,1.9905,-0.5231,-0.8499,0.7974,1.4847,-0.6102,-0.3395,-0.8766,-1.4674,0.7611,-0.6438,1.6093,-0.3941,1.4506,1.519,0.6275,0.4748,-0.6008,-0.5075,-0.3359,-0.262,-0.0086,0.2307,-0.1601,-0.1659,0.129,0.1933,0.1727,-0.118,0.0169,-0.0998,0.0149,-0.002,-0.0514,-0.045,0.0474,-0.0412,-0.0587,0.114,0.0618,-0.0348,-0.0407,-0.0133,0.1598,-0.122,-0.0021,0.0267,-0.0019,0.0569,0.0296
NNdimethylpropyleneurea,-0.21078,-0.21073899,-0.065924,-0.055017002,-0.055011,-0.146596,-0.146586,-0.06096202,-0.054072004,-0.054058,-0.1288245,-0.128806,-0.0845905,-0.084583,-0.0526815,0.39,0.31,0.26,23,15.8,7,11.2,52.2,0.52,0.38,0.45,0.62,3.5,0.655,0.353,0.31,8.5,0.6,0.7,2.6,23,222,1.4,5,30.2,1.47,6.8,0.6,0.8,8,1,0,1.7,45,130.19,1.03,33,1.34,0.91,0.43,0.35,1.1,0.015,128,39.14,-0.2,130.2913,3.1332,-0.3264,-1.8226,0.1265,0.322,0.522,1.8956,0.7315,0.5103,-1.0155,0.9526,0.9329,0.2121,-0.254,-0.3984,-0.2689,-0.1384,0.3975,-0.3251,-0.1142,0.1511,-0.1898,0.0675,0.2482,0.0547,0.1221,-0.0522,-0.1164,-0.3002,0.2245,0.0815,-0.0687,-0.1515,0.1999,0.0212,-0.1641,0.3637,-0.0212,0.0274,-0.1835,-0.2697,-0.5387,0.2697,0.4272,-0.1738,0.3045,-0.0046,-0.1554,-0.1153,0.2414,0.014,0.0369,-0.0182,-0.0631
orthodifluorobenzene,-0.153153,-0.153153,-0.088333994,-0.088333994,-0.080965996,-0.135867,-0.135867,-0.12219,-0.122189,-0.089939,-0.1121005,-0.1121005,-0.104765005,-0.104765005,-0.101578,0,0,0,14.5,19.2,0,0,34.7,0.38,0.21,0.29,0.43,3.1,0.632,0.355,0.315,15,0.1,0.2,0,-31,93,1.2,6,28.2,1.5,2.8,0.2,0.2,8.8,0,1,1.49,34.6,114.1,1.21,24,0.83,0.55,0.28,0.001,1.2,29.5,6,0,2.7,112.6901,-18.0387,1.5178,-0.1826,0.0469,-0.5363,0.0946,0.0282,-0.1588,0.4768,0.0853,0.0406,-0.0407,0.0948,-0.1407,0.04,-0.2244,-0.2634,-0.1401,0.0744,0.3771,-0.0916,0.1967,-0.0278,0.1716,-0.01,-0.8093,-0.4674,-0.3013,-0.3357,-0.5581,0.3247,0.2264,0.4695,0.5538,-0.081,-0.1154,-0.2821,0.089,0.2206,-0.1072,0.026,0.0198,-0.116,0.0093,0.1591,0.0204,-0.0786,0.4309,-0.0484,0.0609,0.0601,-0.0868,-0.3026,-0.1734
orthoxylene,-0.140026,-0.140025,-0.08170499,-0.081681,-0.074491,-0.124280006,-0.12427901,-0.110585,-0.110584,-0.051527,-0.1029925,-0.10298,-0.093859,-0.0938585,-0.086581,0,0,0,18.6,17.1,0,0,34.5,0.42,0.22,0.32,0.47,2.3,0.584,0.312,0.299,14,0.1,0.1,0,-25,144,0.8,1.5,20.6,1.33,2.2,0,0,8.6,0,1,1.71,35.1,106.17,0.88,31,0.22,0.07,0.15,0.001,1.1,6.6,30,0,3.12,104.8734,-16.8025,1.4935,0.1982,-0.6463,0.2275,-0.114,0.1262,0.5476,0.2466,-0.1745,-0.3658,-0.1557,0.0034,0.4936,-0.2291,-0.36,-0.0047,-0.2061,-0.1873,-0.0869,-0.0241,-0.0024,-0.1837,0.051,0.0278,-0.2187,-0.4286,-0.1269,-0.0339,0.0666,0.1555,0.0146,-0.0739,-0.0312,-0.4566,0.364,-0.2561,-0.1261,0.1597,-0.1421,-0.1787,0.0761,-0.0634,-0.1813,-0.1973,0.295,0.166,-0.0788,0.0243,-0.0391,0.0412,-0.077,-0.0945,-0.1349
paraxylene,-0.119735,-0.119141996,-0.11495,-0.114358,-0.063075,-0.12412,-0.12412,-0.075761005,-0.075652,-0.073559,-0.096647,-0.096297,-0.0953555,-0.095005,-0.085571,0,0,0,18.5,17.1,0,0,33.8,0.4,0.2,0.3,0.45,2.2,0.579,0.305,0.295,14,0.1,0.1,0,-47,138,0.8,1.5,20.6,1.33,2.3,0,0,8.6,0,1,1.74,33.2,106.17,0.861,28,0.19,0.07,0.12,0.001,0.8,7.5,25,0,3.2,104.8705,-16.7946,0.9132,0.1564,-0.444,0.447,0.0228,0.1924,0.8871,0.1441,-0.0902,-0.6944,-0.0438,-0.3074,0.5423,-0.4395,-0.2393,-0.2289,-0.3052,-0.0693,-0.0996,-0.0993,0.5372,0.7258,0.3623,-0.1361,-0.0552,0.0257,0.3401,0.0233,0.0382,-0.4313,0.0371,0.1801,-0.3855,0.006,0.0611,0.0426,-0.0539,-0.326,-0.1161,-0.173,-0.0547,0.0463,-0.0066,0.1958,-0.3049,-0.0675,-0.0435,0.1857,0.3256,-0.1945,-0.0302,-0.0138,-0.0291
propionitrile,-0.139781,-0.139716,-0.12733701,-0.120156,-0.11461398,-0.310121,-0.19707799,-0.100379005,-0.100379005,-0.093828,-0.21236749,-0.1622075,-0.12008,-0.1200475,-0.094873995,0.28,0.35,0.16,22.7,16.2,5.1,1.5,46.4,0.33,0.42,0.37,0.54,3.3,0.652,0.431,0.338,5,0.3,0.6,3.5,-55,97,0.8,4,25.8,1.43,23,0.8,0.9,9,1,0.2,1.98,29.2,55.08,0.769,24.7,0.93,0.65,0.28,4.3,1,31.7,6,23.79,0.19,58.1566,14.7989,0.1044,0.7597,-0.5032,0.7993,-0.4238,0.6885,-0.4997,-1.0629,-0.0697,-0.2936,0.2084,-0.197,0.3677,0.1994,0.1,0.255,1.1439,-0.4955,0.78,-0.67,0.7202,-0.1342,-0.1121,0.2422,-0.2117,0.098,-0.1739,0.0985,-0.249,-0.1548,-0.1627,-0.2084,0.0598,0.2193,0.1428,-0.1033,-0.0573,0.0245,0.172,-0.0424,0.1877,-0.0934,-0.0557,0.1365,-0.1159,0.0939,-0.0339,-0.1067,-0.0455,-0.0373,0.0829,0.1403,-0.1309
propylacetate,-0.287512,-0.148978,-0.129356,-0.103822,-0.056912,-0.40354902,-0.103892,-0.10319801,-0.072223,-0.054571997,-0.2664525,-0.170279,-0.12608801,-0.0880225,-0.0794605,0.32,0.33,0.21,21.4,15.7,0,3.2,37.4,0.49,0.41,0.45,0.62,4.5,0.671,0.414,0.328,8.5,0.2,0.3,1.6,-51,101,0.7,3,29,1.41,5,0.6,0.6,8.5,0,1,1.82,36.4,102.13,0.886,24.5,0.53,0.32,0.21,0.0015,1.2,22,14,26.3,1.22,105.0338,9.9929,-1.0876,1.1852,-1.2968,0.524,0.7172,-0.1941,-0.9025,1.0882,0.2001,0.1611,-0.0643,0.1299,-0.3802,-0.2533,0.0515,-0.2259,0.1566,-0.2649,-0.7461,-0.1925,0.6411,-0.4257,0.4365,-0.4745,-0.4986,0.1945,0.1206,-0.002,0.2179,0.2614,-0.1824,-0.0405,-0.0121,-0.1348,0.0189,-0.0268,0.2169,-0.2788,0.3297,0.3741,-0.022,0.143,0.1416,0.0332,0.109,-0.1944,-0.2281,-0.235,-0.344,0.1007,0.095,0.3142,0.073
secbutanol,-0.592516,-0.10635498,-0.064128995,-0.061306998,-0.038046002,-0.315634,-0.092381,-0.069823004,-0.068413004,-0.062568,-0.3424485,-0.2109945,-0.0508375,-0.048844,-0.0460665,0.46,0.37,0.26,23.4,15.6,6,10.6,48,0.53,0.41,0.47,0.63,5,0.711,0.437,0.34,8,0.7,0.9,1.6,-115,99,2,4,28.5,1.48,16,0.6,0.7,8.2,0.2,1,2.51,43.5,74.12,0.808,23,0.9,0.52,0.38,0.01,1.1,9.2,28,20.23,0.61,76.4056,8.3627,-0.2373,1.3383,0.5047,0.5728,-0.4192,0.1025,1.0527,-0.1428,0.6642,0.1827,0.3588,0.0955,-0.2756,0.641,-0.1134,-0.0091,0.2252,0.0737,0.1455,-0.1606,-0.0769,-0.5163,-0.064,-0.376,-0.1589,-0.3408,0.0574,0.0693,-0.2977,-0.1639,-0.2165,-0.1714,0.0683,0.0583,-0.1739,-0.0521,0.1229,-0.294,0.1749,-0.0869,0.042,-0.0708,0.1463,0.2598,0.1403,0.2296,-0.2177,0.1352,-0.0824,-0.0658,-0.1959,-0.3679,0.2087
tamylmethylether,-0.164786,-0.147038,-0.133964,-0.043573998,-0.042606004,-0.278122,-0.077093005,-0.07664,-0.06863999,-0.048146002,-0.14584151,-0.1024465,-0.088290006,-0.087933,-0.0516605,0.25,0.3,0.2,20,15.4,0,2.1,34.5,0.46,0.32,0.4,0.55,2.9,0.598,0.321,0.291,9.5,0.2,0.3,0,-36,119,1.2,3,28.5,1.43,3.5,0.4,0.5,8.2,0,1,2,27.7,102.18,0.764,25,0.37,0.21,0.16,0.001,1.3,118,-19,9.23,1.87,102.3855,-6.9663,-1.0173,1.011,-0.6446,-0.1664,-0.1753,-0.0119,-0.0687,-1.275,-0.3049,1.1338,-0.3954,-0.2418,0.39,-0.2328,-0.2396,0.4055,0.0916,0.4949,-0.2276,-0.1407,0.2836,-0.1748,0.1167,-0.3411,0.0677,-0.071,0.0629,0.2095,-0.2279,-0.356,0.0665,0.227,0.7384,0.1816,-0.1732,0.0843,0.8746,-0.1834,0.1696,-0.6728,-0.5315,0.6345,-0.7811,-0.1693,-0.3915,0.0703,-0.0237,-0.1424,0.047,0.223,0.1836,-0.1253,0.0832
tbutylbenzene,-0.142748,-0.13054499,-0.094528005,-0.076013,-0.073094994,-0.151772,-0.120064996,-0.090445995,-0.089232996,-0.066343,-0.123150006,-0.1159905,-0.1104955,-0.0931045,-0.068328,0,0,0,18,16.6,0,0,33,0.35,0.25,0.3,0.42,2.8,0.608,0.328,0.299,15,0.1,0.1,0,33,179,0.8,2,26.5,1.5,2.5,0.1,0,8.8,0,1,1.7,45,134.22,0.86,27.4,0.14,0.08,0.06,0.001,1.3,4,35,0,3.6,132.5841,-21.2426,1.6444,0.3071,-0.2622,0.1174,0.0077,0.0147,0.0392,-0.5742,-0.1127,0.94,-0.7037,0.1872,0.1785,0.1084,0.2225,-0.0807,-0.2028,-0.1352,-0.5211,-0.1726,-0.1105,0.1053,-0.0946,-0.3089,0.3752,-0.0012,-0.0449,-0.5826,-0.0002,0.8296,-0.4423,0.0061,-0.3253,0.0435,0.7948,0.045,-0.3807,-0.225,-0.1577,-0.5274,0.1638,-0.1015,-0.2091,-0.0148,-0.1747,0.1075,-0.0033,-0.1899,-0.2162,0.1299,0.0641,0.089,0.1282
tetramethylurea,-0.207318,-0.139363,-0.095686,-0.070973,-0.054870002,-0.14276999,-0.142416,-0.06567302,-0.053398,-0.053296,-0.12483549,-0.085016,-0.081203505,-0.0756625,-0.067219496,0.44,0.34,0.24,24,15.7,7,11.2,52,0.5,0.37,0.43,0.59,2.6,0.564,0.299,0.287,7.5,0.7,0.9,0,14,179,1.4,5,30.2,1.46,5.3,0.5,0.7,7.9,1,0,1.65,50,116.16,0.968,30,1.29,0.88,0.41,0.05,1,0.16,85,29.92,0.18,118.4271,5.0473,-0.5138,-0.2511,0.3257,0.1056,1.5186,0.1606,0.1989,0.536,-0.3766,-0.445,-0.5779,0.7723,0.3923,0.6807,0.0748,0.2405,-0.2671,0.1193,0.3081,-0.6743,-0.2526,0.3137,-0.0778,-0.0118,0.4124,-0.2836,-0.1404,0.3699,0.129,0.2414,-0.1362,0.0436,0.1292,-0.1112,0.1026,0.0302,0.1844,0.2436,-0.2314,0.2944,-0.2411,0.2774,-0.14,0.5457,-0.1132,0.2419,0.0814,-0.2763,0.2868,0.1202,0.2768,-0.0109,0.1219
trifluorotoluene,-0.14428501,-0.110743,-0.088329,-0.087052,-0.082103,-0.172691,-0.143263,-0.090458,-0.087677,-0.076171994,-0.158488,-0.127003,-0.0856805,-0.08489,-0.081612,0,0,0,15,19.5,0,0,36.7,0.37,0.2,0.28,0.42,4.4,0.683,0.425,0.338,14,0.1,0.2,0,-33,115,1.1,6,27,1.5,3.4,0.2,0.3,8.7,0,1,1.36,35,132.11,1.28,26.4,0.74,0.44,0.3,0.001,1.2,15.1,14,0,3.3,144.3152,-23.1014,1.7588,-0.0613,0.4012,-0.6013,0.3118,-0.1784,-0.5183,-0.0069,0.217,0.8829,-0.3694,0.0719,-0.0252,0.1157,-0.066,-0.8852,-0.1927,0.0349,0.29,-0.034,0.0722,-0.192,0.2592,0.0735,0.1655,0.519,-0.0624,-0.2804,-0.2475,0.5743,-0.4907,-0.0334,-0.1602,0.4549,0.6464,0.3235,-0.3225,-0.0841,0.0537,-0.5027,0.4914,0.1976,-0.354,-0.0391,0.1024,0.0558,-0.2499,-0.0278,0.2577,0.2095,0.0078,-0.1516,0.1952
